"Density","Momentum:0","Momentum:1","Momentum:2","StagnationEnergy","IntegrationTime","Vorticity:0","Vorticity:1","Vorticity:2","Rotation","AngularVelocity","Normals:0","Normals:1","Normals:2","Points:0","Points:1","Points:2"
1.0104,2.974,1.0872e-06,0.0097171,6.1945,0,-0.00027496,-0.049009,-0.041532,0,-0.00041067,-0.0004381,-0.99695,0.078057,-1.619,0.049876,1.9728
1.0101,2.989,-0.00048554,0.01248,6.21,0.086921,0.001124,0.019105,-0.044876,2.2724e-05,0.00093353,-0.00043819,-0.99695,0.078079,-1.3605,0.049843,1.9739
1.0311,3.0038,0.000651,0.007857,6.2768,0.16638,0.00020717,-0.0055558,-0.075742,6.0126e-05,7.8529e-06,-0.00043826,-0.99694,0.078117,-1.123,0.049853,1.9746
0.98574,2.9412,-0.0010312,0.013262,6.0981,0.24052,0.0023618,-0.049666,-0.063848,0.00013794,0.0020913,-0.00043872,-0.99694,0.078194,-0.90033,0.049825,1.9754
1.0299,3.0163,0.0022949,0.015295,6.2945,0.31058,-0.007079,-0.068492,-0.14383,-6.4149e-05,-0.0078604,-0.00043777,-0.99695,0.077993,-0.69427,0.049923,1.9764
1.2323,3.208,-0.00083559,0.028109,6.9954,0.37264,-0.0017434,-0.18632,0.076026,-0.00033997,-0.0010287,-0.00055178,-0.99698,0.077717,-0.50708,0.04994,1.9776
1.4395,3.3303,0.0065149,0.03244,7.8178,0.38566,-0.0035847,-0.31901,1.326,-0.00028999,0.008707,0.024237,-0.99666,0.07803,-0.46532,0.049942,1.978
3.8672,2.4683,0.37427,0.07056,19.386,0.44604,-0.021799,-0.83935,0.71536,-0.0038647,-0.12712,0.10759,-0.99129,0.075902,-0.2647,0.060074,1.981
4.0352,2.2822,0.43819,0.081321,20.236,0.4542,-0.017557,-0.84329,0.52236,-0.0050287,-0.15788,0.18591,-0.97956,0.076754,-0.2446,0.063509,1.9816
4.0297,2.0966,0.49801,0.11987,20.175,0.46927,-0.093687,-1.4249,-1.1015,-0.0098408,-0.481,0.2246,-0.97166,0.073703,-0.21039,0.070864,1.9832
4.0275,1.9616,0.55004,0.14623,20.144,0.48039,-0.11242,-1.3687,0.70536,-0.014886,-0.42604,0.2698,-0.96025,0.071685,-0.18718,0.076805,1.9847
4.0928,1.7988,0.64468,0.1694,20.462,0.49163,-0.21731,-1.4011,-0.81372,-0.021476,-0.74648,0.34655,-0.93528,0.071804,-0.16537,0.083733,1.9866
4.1362,1.5769,0.83556,0.21919,20.675,0.51314,-0.30772,-1.9587,-2.0113,-0.044828,-1.4253,0.44748,-0.89228,0.059919,-0.12787,0.10029,1.9909
4.1413,1.4854,0.96017,0.24737,20.708,0.52504,-0.3275,-2.2322,-0.10693,-0.062159,-1.4873,0.55056,-0.83276,0.058191,-0.10955,0.11097,1.9937
4.1607,1.3538,1.2332,0.28842,20.838,0.54427,-0.42943,-2.2272,0.60884,-0.092807,-1.7005,0.65805,-0.75147,0.047551,-0.082702,0.1317,1.9988
4.1297,1.3026,1.4786,0.32316,20.708,0.55848,-0.57894,-2.995,1.3944,-0.12172,-2.3697,0.74506,-0.66591,0.038026,-0.064508,0.15026,2.003
4.0592,1.3663,1.8854,0.36356,20.44,0.57972,-0.89813,-3.3094,1.2056,-0.17858,-2.9824,0.80397,-0.59465,-0.004581,-0.03845,0.18304,2.0097
3.9661,1.5134,2.2681,0.39153,20.073,0.59709,-1.4661,-4.1039,0.22347,-0.24054,-4.1528,0.83093,-0.55319,-0.059442,-0.015449,0.21634,2.0158
3.8268,1.7357,2.5777,0.4121,19.472,0.61232,-1.6834,-3.7001,-1.1984,-0.30362,-4.1322,0.83026,-0.54389,-0.12185,0.0075975,0.25092,2.0215
3.679,1.9701,2.7569,0.41627,18.798,0.6246,-1.8956,-3.2295,-2.481,-0.35358,-4.0044,0.81279,-0.55592,-0.17415,0.029307,0.28233,2.0264
3.5299,2.2151,2.8552,0.41357,18.125,0.63522,-2.0139,-2.8463,-3.7527,-0.39549,-3.8874,0.78606,-0.57787,-0.21948,0.050766,0.31124,2.0306
3.3791,2.4573,2.8984,0.40821,17.453,0.64487,-2.872,-3.4423,-3.2836,-0.43745,-4.808,0.75288,-0.60252,-0.26486,0.072724,0.33835,2.0345
3.2057,2.7084,2.8806,0.39939,16.673,0.65499,-2.9546,-3.0253,-4.2708,-0.48525,-4.6358,0.71334,-0.62585,-0.31537,0.098328,0.36707,2.0385
3.0405,2.907,2.8028,0.38681,15.905,0.66384,-3.0299,-2.5497,-4.9873,-0.52524,-4.4085,0.66987,-0.65052,-0.35791,0.1229,0.39195,2.042
2.8182,3.118,2.6266,0.36262,14.849,0.67526,-2.7742,-2.1699,-6.795,-0.57388,-4.1079,0.61462,-0.67494,-0.40828,0.15715,0.42286,2.0462
2.5982,3.2964,2.3856,0.33776,13.806,0.687,-2.016,-1.4098,-5.9059,-0.61524,-2.9398,0.54987,-0.70266,-0.45156,0.19485,0.45233,2.0503
2.3192,3.4346,2.0276,0.30673,12.49,0.70177,-1.9307,-0.98517,-6.53,-0.65659,-2.6578,0.47646,-0.72725,-0.49407,0.24515,0.48526,2.0551
2.0834,3.4514,1.6864,0.27937,11.362,0.71496,-1.6449,-0.62211,-8.4735,-0.68969,-2.3611,0.41059,-0.74374,-0.5275,0.29147,0.51019,2.0591
1.9139,3.4165,1.4363,0.25864,10.545,0.72502,-1.4683,-0.41273,-9.4215,-0.71245,-2.1657,0.35825,-0.75413,-0.5504,0.32664,0.52614,2.0618
1.7427,3.3409,1.1825,0.23677,9.7108,0.73611,-1.2642,-0.16173,-10.619,-0.73529,-1.9508,0.30896,-0.75939,-0.5726,0.36499,0.54097,2.0646
1.5794,3.2256,0.93513,0.21515,8.9039,0.74829,-0.61179,0.020099,-11.196,-0.75505,-1.2966,0.26157,-0.76255,-0.59169,0.40608,0.55415,2.0675
1.4407,3.0954,0.72916,0.19744,8.2067,0.76028,-0.49306,0.1306,-11.696,-0.76986,-1.1739,0.21982,-0.76438,-0.60614,0.44502,0.56437,2.07
1.3297,2.9689,0.56318,0.18294,7.6395,0.771,-0.32774,0.12432,-11.454,-0.78147,-0.99043,0.18178,-0.76518,-0.61762,0.47838,0.57145,2.0721
1.2021,2.7958,0.3845,0.16655,6.9664,0.78536,-0.26717,0.14338,-11.623,-0.79526,-0.9295,0.1438,-0.76266,-0.63062,0.52121,0.57845,2.0747
1.1044,2.6511,0.24842,0.15323,6.4541,0.79799,-0.18259,0.066959,-10.651,-0.80609,-0.78718,0.1116,-0.75953,-0.64083,0.5566,0.58254,2.0768
1.0445,2.5395,0.17448,0.14506,6.1172,0.81032,-0.23992,0.065485,-9.438,-0.8157,-0.77146,0.088527,-0.75521,-0.64947,0.58933,0.58522,2.0786
0.99229,2.4444,0.10683,0.13903,5.8239,0.82347,-0.30849,-0.15927,-6.3034,-0.8252,-0.67225,0.066606,-0.75016,-0.65789,0.62276,0.58703,2.0805
0.95499,2.3684,0.037363,0.13635,5.6023,0.90318,-0.65553,-0.27124,-0.26679,-0.87885,-0.67397,0.052886,-0.71412,-0.69802,0.81772,0.5914,2.0917
0.96695,2.3765,0.032721,0.13606,5.6158,1.0055,-0.7405,-0.072312,0.32431,-0.95026,-0.72168,0.052126,-0.66244,-0.7473,1.0601,0.59476,2.1061
0.96642,2.3921,0.035771,0.12486,5.6518,1.1075,-0.4512,-0.049383,1.0394,-1.0073,-0.3971,0.049462,-0.61871,-0.78406,1.3025,0.59826,2.1194
0.93638,2.328,0.024631,0.10339,5.489,1.2155,-0.44678,0.087524,-0.62811,-1.0543,-0.47326,0.042368,-0.58123,-0.81264,1.5609,0.60152,2.1318
0.90824,2.2655,0.017183,0.0824,5.324,1.3335,-0.4638,0.13068,-2.2505,-1.1144,-0.54429,0.034909,-0.53142,-0.84639,1.8357,0.604,2.1429
0.89032,2.2259,0.013524,0.066821,5.2199,1.413,-0.44597,0.21989,-3.0558,-1.1573,-0.53611,0.029278,-0.49465,-0.8686,2.0157,0.60521,2.149
0.85221,2.1409,0.011725,0.022896,5.0078,1.5663,-0.21001,0.27481,-3.0513,-1.2169,-0.24112,0.011964,-0.44212,-0.89688,2.3571,0.6072,2.156
0.81918,2.066,0.0096699,-0.006995,4.8195,1.697,-0.083536,0.28135,-3.1784,-1.2373,-0.071457,-0.0010636,-0.42377,-0.90577,2.637,0.60862,2.1569
0.76984,1.9525,0.0068236,-0.044904,4.534,1.8913,0.034094,0.33366,-3.4952,-1.233,0.11561,-0.019172,-0.42772,-0.90371,3.0384,0.61026,2.1517
0.7269,1.8507,0.0070824,-0.085312,4.2889,2.0969,0.066446,0.32912,-4.1468,-1.1945,0.25859,-0.038933,-0.46223,-0.8859,3.4395,0.61166,2.1379
0.67804,1.7352,0.0091881,-0.13752,4.0131,2.3601,0.070825,0.29699,-5.0821,-1.0982,0.47368,-0.063788,-0.54554,-0.83566,3.9262,0.61384,2.1077
0.67207,1.7175,0.010276,-0.14159,3.9759,2.4333,0.058987,0.14054,-5.0778,-1.0634,0.47681,-0.0636,-0.57435,-0.81614,4.0532,0.61455,2.0972
0.67435,1.689,0.017106,-0.11407,3.9561,2.7861,-0.049815,-0.16214,-4.2393,-0.93794,0.23431,-0.0433,-0.67215,-0.73915,4.6595,0.61945,2.0512
0.68228,1.679,0.020881,-0.080433,3.9751,3.1364,-0.1969,-0.2563,-3.974,-0.89861,-0.0097018,-0.025971,-0.70058,-0.7131,5.2514,0.62635,2.0169
0.69447,1.6833,0.018613,-0.037515,4.026,3.5889,-0.22081,-0.23094,-3.2505,-0.93494,-0.15088,-0.0090455,-0.67399,-0.73869,6.0116,0.63535,1.9904
0.69942,1.6779,0.015288,-0.0048481,4.0421,4.0406,-0.22769,-0.17431,-2.7919,-1.019,-0.2212,0.0033953,-0.60945,-0.79282,6.7722,0.64297,1.982
0.70645,1.7036,0.012913,0.01056,4.0959,4.6273,-0.20435,-0.15453,-3.1995,-1.15,-0.22535,0.0091795,-0.50062,-0.86562,7.7566,0.65117,1.9836
0.70826,1.7102,0.010742,0.022291,4.1129,5.2052,-0.19562,-0.1109,-2.4376,-1.281,-0.22806,0.014473,-0.38322,-0.92354,8.741,0.65796,1.9939
0.68499,1.6364,0.0080292,0.021948,3.9633,5.9544,-0.14518,-0.057433,-2.4503,-1.4332,-0.1783,0.01419,-0.23873,-0.97098,10.022,0.66514,2.0107
0.66719,1.5785,0.0058487,0.022711,3.8479,6.7374,-0.1058,-0.011637,-2.4614,-1.5583,-0.14125,0.014722,-0.11569,-0.99318,11.304,0.6705,2.0286
0.67097,1.5939,0.0062502,0.022208,3.875,7.7968,-0.10554,-0.012644,-2.4581,-1.7072,-0.13982,0.013787,0.032923,-0.99936,12.976,0.67687,2.0523
1.013,2.9762,-0.00011078,0.0082011,6.2055,0,0.0021208,-0.036026,-0.016627,0,0.0020763,-0.00021803,-0.99894,0.046009,-1.8613,0.23746,1.9882
1.0095,2.9774,-0.00027525,0.010536,6.1952,0.10322,-0.0011904,-0.048272,0.033672,5.2105e-05,-0.0010668,-0.00021821,-0.99894,0.046061,-1.5541,0.23743,1.9891
1.0083,2.9837,0.00021918,0.012361,6.196,0.1698,9.8134e-05,-0.010607,0.1224,3.6714e-05,0.00060444,-7.9402e-05,-0.99894,0.046046,-1.3559,0.23742,1.9899
1.033,3.0162,0.00063033,0.0079771,6.3027,0.25515,-0.0039079,0.072874,-0.052316,-0.00010952,-0.004031,-8.4911e-05,-0.99895,0.0459,-1.1012,0.23748,1.9907
0.99638,2.9598,-0.00062454,0.012814,6.1416,0.33336,-0.0040543,-0.075073,-0.20001,-0.00045892,-0.0049043,-0.0004767,-0.99896,0.04555,-0.86536,0.23746,1.9916
1.035,2.9914,-0.0023658,0.013584,6.2975,0.38111,0.024255,-0.11851,0.018044,7.2721e-06,0.02443,-0.00025409,-0.99894,0.046016,-0.72403,0.23739,1.9922
1.0034,2.9921,0.0047822,0.017373,6.1815,0.41451,-0.0092643,-0.15179,0.10727,0.00026694,-0.0088839,0.0075289,-0.9989,0.046321,-0.6241,0.23743,1.9927
1.8985,3.4611,0.2247,0.038389,9.8891,0.48644,0.023401,-0.063106,2.4635,0.0016208,0.046527,0.054936,-0.99733,0.048091,-0.40893,0.24071,1.9944
2.4266,3.4057,0.44486,0.042815,12.294,0.50063,-0.016505,-0.10682,4.744,0.002156,0.028933,0.12737,-0.99062,0.049482,-0.35996,0.24542,1.995
2.7925,3.2411,0.66866,0.045563,14.091,0.50979,-0.02705,-0.24577,5.954,0.0023152,0.0058235,0.20382,-0.9777,0.050656,-0.32893,0.25046,1.9954
3.1413,3.0098,0.93521,0.049472,15.873,0.51875,-0.05698,-0.43147,6.2961,0.0019668,-0.083603,0.29877,-0.95292,0.051761,-0.30022,0.25783,1.9959
3.4716,2.7923,1.2352,0.054747,17.564,0.52864,-0.14982,-0.67645,6.7848,0.00012281,-0.28897,0.38983,-0.91944,0.051539,-0.27102,0.26876,1.9964
3.6258,2.7147,1.3765,0.060825,18.335,0.53474,-0.27348,-1.2405,0.83743,-0.0031605,-0.78806,0.44775,-0.89279,0.049398,-0.25422,0.27678,1.9967
3.7054,2.6911,1.4773,0.073066,18.711,0.54186,-0.26889,-1.2159,0.62664,-0.0088297,-0.80571,0.49985,-0.86493,0.045095,-0.23508,0.2869,1.9972
3.8255,2.7059,1.9251,0.1231,19.315,0.57495,0.15815,-1.0864,-1.9009,-0.031612,-0.571,0.56683,-0.82346,0.024759,-0.1493,0.34122,2.0004
3.733,2.6911,2.1221,0.13585,18.885,0.59028,0.16823,-0.9137,-0.50876,-0.039464,-0.45349,0.61642,-0.78719,0.019248,-0.10857,0.37172,2.0023
3.6511,2.7543,2.3408,0.14759,18.601,0.60485,0.13169,-0.78691,-0.57546,-0.045916,-0.4324,0.64517,-0.7639,0.014275,-0.069987,0.4034,2.0043
3.5492,2.8838,2.5512,0.16901,18.269,0.61827,-0.36755,-1.387,-0.032253,-0.056834,-1.1945,0.66037,-0.75093,0.0041552,-0.033399,0.43526,2.0064
3.4283,3.0178,2.6716,0.18963,17.799,0.63042,-0.66328,-1.3676,-2.0027,-0.073184,-1.4957,0.66172,-0.74966,-0.012125,0.0015777,0.46635,2.0085
3.2751,3.1404,2.6935,0.20288,17.09,0.64243,-0.8683,-1.2584,-3.7307,-0.092122,-1.6593,0.65216,-0.75742,-0.031676,0.037997,0.4982,2.0108
3.1563,3.2316,2.6597,0.20749,16.497,0.65108,-0.93649,-1.1354,-5.34,-0.10669,-1.7072,0.60846,-0.79207,-0.048987,0.065374,0.52126,2.0126
2.5726,3.6144,2.0549,0.19182,13.648,0.69795,-0.2729,-0.66874,-5.4632,-0.16588,-0.81894,0.50006,-0.85844,-0.11409,0.22656,0.63263,2.022
2.0167,3.6023,1.3954,0.16299,11.043,0.74493,-0.11568,-0.21107,-6.1217,-0.1955,-0.442,0.3861,-0.91032,-0.14912,0.40316,0.71574,2.0307
1.8727,3.5369,1.2201,0.15219,10.37,0.76046,-0.16629,-0.17915,-6.0346,-0.20251,-0.46071,0.32567,-0.93206,-0.15874,0.45951,0.73632,2.0332
1.6947,3.4207,0.99595,0.14213,9.5105,0.78088,0.079689,-0.13899,-6.2752,-0.20939,-0.21251,0.28512,-0.94379,-0.16722,0.53229,0.75955,2.0362
1.5525,3.2844,0.82531,0.13581,8.8105,0.80054,-0.028832,-0.12915,-6.6173,-0.21466,-0.32456,0.24528,-0.9537,-0.17406,0.59988,0.77785,2.039
1.4106,3.1303,0.63916,0.12549,8.0981,0.82456,-0.094512,-0.029734,-6.6606,-0.22289,-0.35989,0.20567,-0.96121,-0.18376,0.67917,0.79598,2.0423
1.2887,2.9572,0.47807,0.1168,7.4407,0.84966,-0.014168,-0.017102,-5.5636,-0.23033,-0.23347,0.16644,-0.96705,-0.19263,0.75804,0.8105,2.0454
1.2122,2.8368,0.36993,0.11167,7.0066,0.87044,-0.02722,-0.025158,-5.0635,-0.23512,-0.22773,0.12017,-0.97257,-0.19914,0.81964,0.81941,2.0478
1.0437,2.5391,0.12967,0.090352,6.0486,0.94246,-0.048071,0.12629,-3.4903,-0.24928,-0.1655,0.063353,-0.97452,-0.21516,1.0249,0.83714,2.0556
0.98103,2.4275,0.046682,0.07831,5.7036,1.0261,-0.148,0.21374,-1.0165,-0.26359,-0.17656,0.028886,-0.97269,-0.23031,1.2374,0.84311,2.0627
0.9689,2.4071,0.033574,0.074962,5.6378,1.0615,-0.19959,0.30659,-0.25008,-0.27031,-0.20298,0.022116,-0.97123,-0.2371,1.3234,0.8445,2.0655
0.9479,2.3612,0.033853,0.061359,5.5284,1.1623,-0.11251,0.37301,0.17948,-0.2857,-0.10245,0.019827,-0.9675,-0.25209,1.5659,0.84794,2.0724
0.93009,2.3342,0.027332,0.038502,5.4404,1.265,-0.10343,0.50862,0.020271,-0.29595,-0.097121,0.015577,-0.96492,-0.26208,1.8085,0.85114,2.0776
0.9056,2.2912,0.020085,0.0098797,5.3133,1.3814,-0.1089,0.56918,-0.16246,-0.30769,-0.1046,0.009592,-0.96183,-0.27346,2.0803,0.85389,2.0805
0.86656,2.2094,0.012821,-0.026211,5.0983,1.5193,-0.11524,0.53012,-0.2779,-0.32241,-0.10886,0.0022745,-0.95776,-0.28756,2.3962,0.8562,2.0793
0.82992,2.1376,0.0074889,-0.062182,4.9002,1.6622,-0.12003,0.54337,-0.29771,-0.33801,-0.10942,-0.0055632,-0.95319,-0.30231,2.712,0.85764,2.0729
0.78525,2.0514,0.0014726,-0.10671,4.6598,1.8399,-0.12673,0.59104,-0.29319,-0.35758,-0.1109,-0.015586,-0.94711,-0.32052,3.0916,0.85845,2.0576
0.75213,1.9739,0.00019982,-0.13547,4.4667,2.0052,-0.054794,0.34281,-0.021916,-0.37113,-0.05313,-0.022428,-0.94268,-0.33293,3.4305,0.85854,2.0371
0.71438,1.8827,0.0027859,-0.16918,4.2426,2.2428,0.05597,0.011509,0.35913,-0.37464,0.023621,-0.027723,-0.94151,-0.33583,3.8991,0.8588,1.9998
0.73059,1.9226,0.017654,-0.16031,4.3393,2.4915,0.0024236,-0.23055,0.15488,-0.37326,-0.012564,-0.01909,-0.94192,-0.33529,4.3673,0.86116,1.9582
0.76933,2.0167,0.03693,-0.1329,4.5704,2.7994,-0.10777,-0.37038,-0.28124,-0.38995,-0.095792,-0.0073968,-0.93602,-0.35188,4.9597,0.86938,1.9139
0.78309,2.0457,0.040251,-0.11558,4.6476,2.9664,-0.14042,-0.3878,-0.33176,-0.40872,-0.12908,-0.0033789,-0.92916,-0.36965,5.2966,0.87602,1.8933
0.79166,2.0494,0.033536,-0.077543,4.6769,3.338,-0.075244,-0.32693,-0.22677,-0.44607,-0.071952,-0.00024217,-0.91463,-0.40429,6.0571,0.88978,1.8575
0.80195,2.0701,0.028482,-0.049258,4.7292,3.7095,-0.1012,-0.24913,-0.25292,-0.47775,-0.098572,0.002287,-0.90132,-0.43314,6.8186,0.90105,1.835
0.82564,2.1587,0.026699,-0.036857,4.8926,4.1853,-0.12171,-0.25095,-0.1748,-0.53018,-0.1218,0.0026372,-0.87737,-0.4798,7.8038,0.91395,1.815
0.83465,2.1993,0.02381,-0.027094,4.96,4.6417,-0.13209,-0.23287,-0.2537,-0.58798,-0.13147,0.002648,-0.84819,-0.52969,8.7891,0.92536,1.8009
0.80655,2.1137,0.019698,-0.019764,4.7867,5.2246,-0.11818,-0.14938,-0.82987,-0.65888,-0.1118,0.0021096,-0.80853,-0.58845,10.071,0.93822,1.787
0.78815,2.0593,0.017608,-0.014547,4.6753,5.8311,-0.108,-0.079843,-1.2619,-0.72304,-0.099764,0.0022306,-0.76914,-0.63908,11.353,0.9495,1.7769
0.79364,2.0788,0.018465,-0.01627,4.7097,6.6435,-0.1078,-0.086227,-1.267,-0.80363,-0.098641,0.00079276,-0.7152,-0.69892,13.026,0.96408,1.7644
1.0099,2.9829,-0.0003257,0.009058,6.2022,0,0.00068192,-0.056193,-0.019477,0,0.00062891,-0.00044501,-0.99532,0.096642,-2.1037,0.42504,2.0036
1.015,2.9807,-0.00066112,0.0080807,6.2171,0.106,0.0073455,-0.0073882,-0.035644,0.0004176,0.0072505,-0.00044613,-0.99528,0.097057,-1.7875,0.42498,2.0045
1.0075,2.9761,-0.00012325,0.01101,6.1859,0.21207,-0.0025773,-0.068267,-0.13028,0.00064004,-0.0030564,-0.00044737,-0.99526,0.097279,-1.4713,0.42497,2.0054
1.0206,2.9922,0.00093067,0.0094666,6.2415,0.30855,0.0012102,0.039917,0.097146,0.00056641,0.00153,-0.00044681,-0.99526,0.097205,-1.1842,0.4249,2.0065
1.0068,2.9786,-0.0018551,0.011828,6.1863,0.3953,-0.0097968,-0.034783,0.031301,0.00021419,-0.0096508,-0.00044585,-0.9953,0.096855,-0.92461,0.42508,2.0073
1.0258,3.0107,0.012219,0.013481,6.3102,0.47684,0.011577,-0.018685,0.40533,0.00036364,0.013316,0.001724,-0.99528,0.097014,-0.68171,0.42507,2.0084
1.0357,3.026,0.012995,0.01867,6.2878,0.51139,-0.0096301,-0.23007,-0.50822,0.00035608,-0.013753,0.022368,-0.99502,0.097124,-0.57772,0.42553,2.009
1.9116,3.4278,0.50381,0.030767,9.9817,0.58368,-0.1568,-0.2215,7.3479,-0.0045545,-0.12209,0.1332,-0.9867,0.093165,-0.35932,0.43467,2.0106
2.6493,3.3554,1.0689,0.048262,13.527,0.60527,-0.19821,-0.88582,6.5939,-0.0098366,-0.36734,0.2901,-0.95279,0.089614,-0.28656,0.45157,2.0115
3.1418,3.3152,1.4885,0.064592,15.909,0.62083,-0.1928,-1.0592,5.8457,-0.016631,-0.50574,0.40919,-0.9085,0.084847,-0.23539,0.47114,2.0123
3.4824,3.2464,1.9519,0.071439,17.579,0.63841,0.48607,-0.40493,5.8493,-0.01828,0.31817,0.50264,-0.86029,0.085153,-0.1789,0.50084,2.0135
3.5961,3.3442,2.3239,0.078021,18.342,0.65378,0.4713,-0.45304,3.6307,-0.014312,0.19802,0.56178,-0.82233,0.090406,-0.13009,0.53258,2.0146
3.5283,3.4514,2.5696,0.099609,18.279,0.6686,0.12165,-1.01,0.78665,-0.016455,-0.48725,0.58829,-0.80375,0.088861,-0.081169,0.56793,2.0159
3.3123,3.52,2.6192,0.12633,17.272,0.68312,0.015628,-1.1746,-3.1394,-0.025648,-0.77873,0.59022,-0.8033,0.079749,-0.031129,0.60536,2.0175
3.1524,3.5952,2.5572,0.14289,16.441,0.69938,-0.22718,-0.88643,-2.7981,-0.03839,-0.78913,0.57733,-0.8138,0.066521,0.026507,0.64735,2.0197
3.0518,3.6474,2.4896,0.14468,15.964,0.71221,-0.3022,-0.90288,-3.3318,-0.049015,-0.8673,0.55048,-0.83305,0.05483,0.072944,0.67971,2.0215
2.7765,3.8027,2.2109,0.14972,14.632,0.74358,-0.10181,-0.64476,-5.2522,-0.071883,-0.59051,0.51057,-0.8593,0.030371,0.19009,0.75362,2.0262
2.6389,3.8149,2.0614,0.1478,13.982,0.75622,-0.065621,-0.4811,-5.5183,-0.07861,-0.47426,0.46869,-0.88309,0.021998,0.23855,0.78083,2.0281
2.3926,3.8227,1.7934,0.14045,12.829,0.77961,0.018701,-0.42852,-4.9006,-0.087994,-0.3279,0.42903,-0.90322,0.011118,0.32919,0.82637,2.0315
2.2176,3.7738,1.6137,0.13654,12.007,0.79698,0.1272,-0.53896,-4.9268,-0.093089,-0.25871,0.38848,-0.92145,0.0045447,0.3961,0.85642,2.0339
1.9953,3.6792,1.3497,0.13693,10.937,0.82103,0.3034,-0.58296,-6.2172,-0.0978,-0.13309,0.34725,-0.93777,-0.0016782,0.4879,0.89268,2.0373
1.8323,3.5825,1.1712,0.13685,10.171,0.84599,0.054318,-0.53024,-5.4563,-0.10334,-0.31104,0.31169,-0.95015,-0.008557,0.58031,0.92465,2.0407
1.7092,3.4959,1.0158,0.13155,9.5821,0.86609,-0.062364,-0.3054,-4.8956,-0.1097,-0.3218,0.28043,-0.95974,-0.016108,0.65267,0.94705,2.0435
1.6069,3.3946,0.87971,0.12697,9.0536,0.88378,-0.094941,-0.27713,-4.1161,-0.11529,-0.31026,0.25047,-0.96786,-0.022822,0.7148,0.96405,2.0458
