"Density","Momentum:0","Momentum:1","Momentum:2","StagnationEnergy","IntegrationTime","Vorticity:0","Vorticity:1","Vorticity:2","Rotation","AngularVelocity","Normals:0","Normals:1","Normals:2","Points:0","Points:1","Points:2"
2.6877,4.1582,2.0934,0.058169,14.323,0.95855,-0.31896,-0.76691,8.0149,-0.012058,-0.52956,0.29297,-0.58773,-0.75415,0.072345,1.0839,2.0615
2.8103,4.242,2.3103,0.05822,14.978,0.9703,-0.34885,-1.1438,4.8882,-0.019838,-0.79445,0.31811,-0.56827,-0.75887,0.12075,1.1094,2.0622
2.8781,4.3264,2.4617,0.064228,15.357,0.98185,-0.33494,-1.3085,3.9903,-0.029545,-0.88664,0.32547,-0.55574,-0.765,0.1695,1.1365,2.0629
2.9285,4.3878,2.5296,0.070143,15.612,0.9897,-0.25992,-1.4085,0.70065,-0.03663,-0.91888,0.32863,-0.54767,-0.76945,0.20337,1.156,2.0634
2.9971,4.4502,2.6055,0.075953,15.946,0.99668,-0.19876,-1.3885,0.32408,-0.042871,-0.86818,0.32984,-0.5414,-0.77337,0.23397,1.1737,2.0639
3.0338,4.5173,2.6583,0.083704,16.13,1.0047,-0.021865,-1.3771,-3.039,-0.049427,-0.76572,0.3217,-0.54021,-0.77761,0.26962,1.1947,2.0645
2.6789,4.6021,2.2678,0.11758,14.495,1.045,0.42273,-0.76719,-5.9038,-0.066779,-0.095194,0.29719,-0.53801,-0.78881,0.45493,1.2961,2.0687
2.5544,4.5775,2.1721,0.12321,14.007,1.0651,0.29132,-0.60431,-6.5849,-0.069306,-0.15594,0.27857,-0.54497,-0.79083,0.54792,1.341,2.0712
2.3758,4.4888,1.997,0.11741,13.252,1.0839,0.12681,-0.50436,-7.4593,-0.073269,-0.26733,0.26507,-0.54771,-0.79357,0.63401,1.3808,2.0735
2.2357,4.3856,1.82,0.11343,12.591,1.0978,0.0022676,-0.60181,-6.5021,-0.077796,-0.38379,0.24835,-0.55098,-0.79671,0.69679,1.4077,2.0751
2.1052,4.2666,1.6295,0.11364,11.925,1.1144,-0.012324,-0.58707,-6.4943,-0.084157,-0.38245,0.2274,-0.55374,-0.80104,0.77005,1.4369,2.077
1.9362,4.1245,1.3021,0.11496,10.962,1.1653,-0.077641,-0.52312,-5.4259,-0.10346,-0.37561,0.19413,-0.54866,-0.8132,0.98961,1.5136,2.0829
1.7273,3.8921,0.95232,0.11441,9.8143,1.2202,0.023221,-0.16893,-3.6841,-0.11715,-0.12274,0.15831,-0.547,-0.82202,1.2185,1.577,2.0896
1.5483,3.6293,0.69257,0.1099,8.8325,1.2795,0.062488,-0.089851,-2.59,-0.12175,-0.032487,0.13378,-0.54857,-0.82533,1.4508,1.6266,2.0965
1.4847,3.5259,0.60569,0.10855,8.4851,1.3098,0.03648,-0.0327,-3.2673,-0.12328,-0.068688,0.12055,-0.54974,-0.82659,1.5607,1.6465,2.0999
1.4446,3.4614,0.55641,0.10324,8.2755,1.335,0.034296,0.050295,-2.6003,-0.12458,-0.034718,0.10769,-0.55073,-0.82771,1.6497,1.6612,2.1026
1.3042,3.2333,0.38317,0.077827,7.5423,1.4292,0.077737,-0.0017415,-1.8357,-0.12466,0.033103,0.08745,-0.55345,-0.82828,1.9767,1.7076,2.1114
1.1783,2.988,0.24705,0.053127,6.848,1.542,0.025901,0.14546,-1.6355,-0.12229,0.0088159,0.060992,-0.55812,-0.82752,2.3422,1.7447,2.119
1.0795,2.7958,0.15254,0.021628,6.3111,1.6646,0.022494,0.26426,-1.2616,-0.12009,0.027112,0.035873,-0.56161,-0.82662,2.7089,1.7688,2.1239
0.98377,2.6092,0.073586,-0.018375,5.7994,1.8159,0.047596,0.36187,-1.0998,-0.11308,0.065519,0.0091758,-0.56848,-0.82265,3.1324,1.7865,2.1242
0.87469,2.3542,0.012456,-0.079935,5.1775,2.0099,-0.0078521,0.60394,-0.85568,-0.10436,0.024383,-0.025587,-0.57619,-0.81692,3.6384,1.7953,2.1141
0.78953,2.1545,-0.030174,-0.13393,4.6911,2.2248,-0.043394,0.60307,-0.49206,-0.10402,-0.021209,-0.053873,-0.57629,-0.81547,4.144,1.7915,2.0889
0.78145,2.1394,-0.016991,-0.16087,4.644,2.5134,0.01674,-0.14061,-0.2752,-0.10153,0.038441,-0.063253,-0.57859,-0.81316,4.7655,1.7844,2.0458
0.80167,2.1858,0.0034595,-0.15093,4.7588,2.797,0.030088,-0.47963,-0.16555,-0.090319,0.040664,-0.052447,-0.58771,-0.80737,5.3721,1.7825,2
0.84282,2.2725,0.025897,-0.10161,4.9939,3.1496,0.021371,-0.4133,-0.15658,-0.078981,0.023638,-0.030251,-0.5967,-0.80189,6.1435,1.7876,1.9563
0.87204,2.3417,0.039279,-0.066848,5.1646,3.4893,0.021652,-0.33522,-0.21987,-0.07118,0.022294,-0.013309,-0.60271,-0.79785,6.9157,1.7991,1.9293
0.89575,2.4151,0.046849,-0.044039,5.3127,3.9134,0.029298,-0.3194,-0.33257,-0.060269,0.029156,-0.0029086,-0.61119,-0.79148,7.909,1.8171,1.9062
0.90858,2.4599,0.050137,-0.026796,5.3959,4.3247,0.031611,-0.27171,-0.38608,-0.048047,0.030271,0.0033604,-0.62069,-0.78405,8.9024,1.8375,1.8924
0.90079,2.4533,0.040986,-0.015347,5.3567,4.8484,0.027045,-0.19345,-0.29547,-0.033403,0.025658,0.0055713,-0.63206,-0.7749,10.191,1.8615,1.8814
0.89436,2.4462,0.033615,-0.0081379,5.3236,5.3735,0.023571,-0.13263,-0.22625,-0.020759,0.022499,0.0062598,-0.6418,-0.76685,11.479,1.8805,1.8758
0.89574,2.4522,0.033627,-0.0076557,5.3324,6.0594,0.02391,-0.12959,-0.22561,-0.0052124,0.022835,0.0064568,-0.65364,-0.75678,13.157,1.9035,1.8704
1.0078,2.9742,-0.00082959,0.0054327,6.1889,0,0.0021438,-0.0055958,-0.011373,0,0.0021246,0.0012111,-0.60454,-0.79657,-3.0729,1.1754,2.0651
1.0045,2.9567,0.0019623,0.0028581,6.1567,0.15171,0.0012004,0.0020374,-0.0058962,0.00025189,0.0011961,0.0012111,-0.60475,-0.79642,-2.6217,1.1754,2.0657
1.0089,2.9737,-0.0010862,0.0050923,6.1877,0.30795,-0.0018532,-0.047504,0.017105,0.0002042,-0.0018066,0.0012108,-0.60471,-0.79645,-2.1597,1.1757,2.0662
1.0125,2.9848,-0.0020164,0.008494,6.2132,0.44231,0.0045366,-0.046013,-0.022195,0.00038545,0.0045046,0.0021552,-0.60485,-0.79633,-1.7602,1.1752,2.0672
1.0046,2.9531,0.010393,0.0085891,6.164,0.55771,-0.00094941,0.0025659,-0.018003,0.00058808,-0.00099273,0.002764,-0.60501,-0.79621,-1.4157,1.1757,2.0682
1.028,3.0249,-0.012497,0.010109,6.2864,0.67593,0.001394,0.018599,0.18734,0.00064427,0.0019432,0.001346,-0.60506,-0.79618,-1.0666,1.1756,2.0693
1.0141,2.9871,-0.0034471,0.010496,6.2184,0.73664,0.0054807,-0.03196,0.0036291,0.00087113,0.0055303,0.0027553,-0.60524,-0.79604,-0.88293,1.1749,2.0699
1.0153,3.0045,0.016202,0.012658,6.2651,0.82963,-0.0023889,0.0069386,-0.45563,0.00092968,-0.004271,0.0054196,-0.60527,-0.796,-0.60519,1.1759,2.0709
1.0015,2.9554,0.0047826,0.015516,6.172,0.87801,0.030252,-0.19872,-0.8008,0.0014487,0.025726,0.0084968,-0.60567,-0.79567,-0.4598,1.1764,2.0716
1.1875,3.2112,0.17257,0.021902,6.9684,0.96373,-0.023678,-0.37859,4.3396,0.001934,-0.014404,0.032866,-0.60541,-0.79523,-0.20653,1.1794,2.073
1.3872,3.437,0.36392,0.032786,7.871,0.98474,-0.06566,-0.27111,5.2695,0.0013218,-0.043852,0.075887,-0.60151,-0.79525,-0.13916,1.1847,2.0735
1.6588,3.6588,0.7104,0.042676,9.1797,1.0089,-0.1484,-0.21414,7.3184,-0.00045138,-0.10269,0.12311,-0.59289,-0.79581,-0.056456,1.197,2.0744
1.9265,3.8616,1.0901,0.043449,10.531,1.0293,-0.27857,-0.31683,8.5292,-0.0041657,-0.2618,0.16965,-0.57898,-0.7975,0.017433,1.2145,2.0753
2.1596,4.0328,1.4319,0.041704,11.733,1.0455,-0.32185,-0.74768,9.2364,-0.010016,-0.46343,0.20769,-0.56206,-0.8006,0.079099,1.2342,2.076
2.4052,4.2007,1.7818,0.046116,13.004,1.0615,-0.42672,-1.0967,8.981,-0.019607,-0.73027,0.2367,-0.54257,-0.80597,0.14314,1.2592,2.0766
2.6472,4.4099,2.0795,0.05872,14.189,1.0792,-0.3451,-1.2254,7.0539,-0.032685,-0.74978,0.25397,-0.52334,-0.8134,0.21671,1.2922,2.0775
2.7768,4.6471,2.2686,0.080177,14.82,1.1002,-0.061999,-1.0987,2.3227,-0.045832,-0.50164,0.26106,-0.50806,-0.82081,0.30905,1.3365,2.0789
2.8593,4.7636,2.3859,0.092782,15.244,1.1098,0.028995,-0.84269,0.53643,-0.049882,-0.34206,0.26731,-0.50126,-0.82297,0.35358,1.3585,2.0798
2.966,4.8597,2.5353,0.10203,15.804,1.1203,0.066339,-0.77989,0.51024,-0.053224,-0.29236,0.27453,-0.49448,-0.82469,0.40359,1.384,2.0808
3.0175,4.9199,2.6431,0.11098,16.12,1.1284,0.14434,-0.7633,-2.4875,-0.055553,-0.28346,0.28039,-0.48921,-0.82586,0.44275,1.4048,2.0816
2.9703,4.9206,2.6379,0.12027,15.962,1.1361,0.12613,-0.73908,2.3405,-0.057367,-0.18758,0.2795,-0.48799,-0.82689,0.4806,1.4252,2.0825
2.8356,4.862,2.507,0.12005,15.365,1.1434,0.17425,-0.52458,-1.0429,-0.058438,-0.1084,0.2732,-0.49028,-0.82764,0.51637,1.444,2.0834
2.6981,4.8097,2.3799,0.12214,14.765,1.1542,0.23919,-0.40271,-3.4308,-0.059255,-0.042298,0.26515,-0.49359,-0.82829,0.56929,1.4707,2.0847
2.6036,4.7584,2.2713,0.11825,14.347,1.1645,0.19863,-0.42842,-3.4706,-0.059897,-0.083105,0.25871,-0.49613,-0.82881,0.61876,1.4947,2.086
2.5634,4.7404,2.2386,0.11594,14.196,1.1738,0.20784,-0.065407,-4.8494,-0.060038,0.052742,0.25491,-0.49781,-0.82898,0.6631,1.5158,2.0871
2.4967,4.7187,2.2036,0.11468,13.957,1.1927,0.2377,0.098353,-5.0843,-0.058171,0.14499,0.24535,-0.50391,-0.82818,0.75278,1.5577,2.0892
2.1906,4.5321,1.7014,0.12093,12.387,1.2426,0.10073,-0.17969,-5.7166,-0.057338,-0.11161,0.21847,-0.51576,-0.82841,0.99165,1.66,2.0952
1.9464,4.2773,1.3008,0.12631,11.067,1.3014,0.068195,-0.1245,-5.4262,-0.064277,-0.12424,0.1888,-0.51996,-0.83307,1.2619,1.75,2.103
1.8925,4.2156,1.2298,0.12438,10.796,1.315,0.04837,-0.1052,-4.804,-0.065933,-0.11904,0.17,-0.52409,-0.83452,1.3202,1.7674,2.1048
1.6467,3.8604,0.85575,0.11183,9.4526,1.3849,0.007305,0.033882,-3.051,-0.072598,-0.071791,0.14345,-0.52503,-0.83891,1.617,1.8446,2.1135
1.4565,3.5597,0.57271,0.096088,8.4051,1.4684,0.081159,-0.068772,-2.6338,-0.075638,-0.00098806,0.11568,-0.52802,-0.84132,1.9412,1.9075,2.1225
1.423,3.5018,0.5285,0.091418,8.2213,1.4908,0.067605,-0.031258,-3.0168,-0.075824,-0.015686,0.097201,-0.53077,-0.84192,2.0208,1.9198,2.1246
1.2852,3.2404,0.36639,0.063575,7.4616,1.5982,-0.0017696,0.12424,-2.4166,-0.078543,-0.034905,0.081889,-0.53049,-0.84372,2.3981,1.9706,2.1333
1.2479,3.1706,0.32063,0.056519,7.2551,1.6265,-0.012364,0.1519,-1.8815,-0.079466,-0.030382,0.065093,-0.53152,-0.84454,2.4898,1.9803,2.135
1.1407,2.9676,0.21731,0.025353,6.6822,1.7631,0.0058345,0.20997,-1.4966,-0.080968,0.0084009,0.045228,-0.53193,-0.84558,2.9235,2.0186,2.1407
1.0293,2.7339,0.12111,-0.015633,6.0655,1.9095,0.0078705,0.40272,-1.1298,-0.078002,0.032139,0.016448,-0.53604,-0.84403,3.3582,2.0434,2.1418
0.90047,2.4418,0.028751,-0.077383,5.338,2.098,-0.010046,0.67131,-1.0453,-0.072053,0.030968,-0.012918,-0.54193,-0.84032,3.8738,2.0583,2.1325
0.86876,2.3693,0.0071271,-0.093864,5.1583,2.1576,-0.012979,0.66387,-0.84226,-0.070462,0.022368,-0.035319,-0.54344,-0.8387,4.0194,2.0593,2.1273
0.81141,2.2336,-0.014611,-0.14374,4.8275,2.4237,0.003356,0.43276,-0.36107,-0.064331,0.023711,-0.053555,-0.54855,-0.8344,4.6495,2.0581,2.0946
0.7901,2.1833,-0.021923,-0.16335,4.7044,2.5455,0.093002,-0.12866,-0.13973,-0.056531,0.10445,-0.064952,-0.55495,-0.82934,4.9213,2.0559,2.0757
0.80662,2.2192,-0.0069558,-0.14817,4.7985,2.827,0.088719,-0.41991,-0.0019604,-0.02916,0.089965,-0.054557,-0.57756,-0.81452,5.536,2.0506,2.0293
0.85372,2.3239,0.023076,-0.10108,5.0685,3.1773,0.04865,-0.42455,-0.13598,-0.0045937,0.050298,-0.030705,-0.59736,-0.80139,6.3139,2.0534,1.9865
0.88454,2.4022,0.040398,-0.070516,5.2512,3.5122,0.035722,-0.38495,-0.19488,0.0096816,0.034949,-0.012884,-0.60851,-0.79344,7.0924,2.0645,1.9593
0.91192,2.4825,0.053264,-0.042705,5.4205,3.9278,0.032915,-0.36378,-0.17023,0.022766,0.028028,-0.0011272,-0.61863,-0.78569,8.0907,2.0837,1.9361
0.92172,2.5177,0.056166,-0.023712,5.4853,4.3299,0.041499,-0.30065,-0.21459,0.035802,0.036802,0.0066837,-0.62864,-0.77767,9.0891,2.1062,1.9236
0.9205,2.5254,0.053649,-0.0065006,5.4849,4.8431,0.0618,-0.20671,-0.3024,0.060171,0.058173,0.011609,-0.6473,-0.76214,10.381,2.1342,1.9158
0.92182,2.5345,0.054319,0.0031194,5.4964,5.3547,0.072587,-0.1447,-0.34431,0.092716,0.069046,0.015071,-0.67169,-0.74068,11.673,2.1616,1.916
0.92571,2.5468,0.057322,0.0047374,5.5209,6.0178,0.075169,-0.14706,-0.34408,0.13921,0.071201,0.015821,-0.70538,-0.70865,13.354,2.1985,1.9186
1.0066,2.969,-0.00044048,0.0042681,6.1789,0,-0.0029904,-0.014688,0.0046012,0,-0.0029816,-0.0012432,0.55456,0.83214,-3.3152,1.3629,2.0805
1.0062,2.9653,0.00061939,0.0039397,6.1726,0.18567,0.0015396,-0.0018204,-0.0091706,-0.00013504,0.001527,-0.0012432,0.55445,0.83222,-2.7639,1.3628,2.0814
1.0042,2.955,0.003073,0.0025298,6.1531,0.34145,-0.0043471,-0.023383,0.019563,-0.00035529,-0.0043547,-0.0012528,0.55426,0.83234,-2.302,1.3632,2.0818
1.0131,2.988,-0.0042803,0.0072049,6.2151,0.47666,-0.0020817,-0.063011,0.020733,-0.00078094,-0.0019415,-0.0012594,0.55391,0.83258,-1.9024,1.3632,2.0825
1.0145,2.9925,-0.0046852,0.0086638,6.2258,0.53377,0.0043318,-0.054958,-0.024397,-0.00071224,0.0043472,-0.0020049,0.55397,0.83254,-1.7318,1.3628,2.0829
1.0051,2.9575,0.0082053,0.0088398,6.1674,0.65044,0.00025212,-0.027936,-0.0073914,-0.00044975,0.00015252,-0.0035811,0.55418,0.83239,-1.3826,1.363,2.084
1.0028,2.9499,0.012318,0.0087866,6.155,0.68402,-0.0018843,-0.022625,-0.090456,-0.00048493,-0.0022482,-0.0036808,0.55415,0.83241,-1.2833,1.3634,2.0843
1.0192,2.9945,-0.0091931,0.0097886,6.2304,0.79037,0.0028975,0.00074126,0.092015,-0.00043453,0.0031959,-0.0015957,0.5542,0.83238,-0.96961,1.3636,2.0852
1.0211,2.9946,-0.017076,0.009618,6.2238,0.83043,0.010193,-0.00112,0.10926,-0.0001592,0.01055,-0.00041464,0.55442,0.83224,-0.84965,1.363,2.0856
1.0176,2.9954,-0.0055588,0.010499,6.2355,0.87681,-0.0091713,-0.0029303,0.18912,-0.00011172,-0.008503,-0.0017685,0.55447,0.8322,-0.71075,1.3625,2.0861
1.0255,3.0153,-0.00012339,0.014316,6.28,0.92426,-0.013812,-0.16652,0.22956,-0.00061512,-0.012715,-0.0038095,0.55405,0.83248,-0.56862,1.3624,2.0867
1.034,3.0437,0.002967,0.016534,6.3439,0.98124,-0.0042714,-0.099692,-0.10124,-0.0011175,-0.0049184,-0.0052427,0.55363,0.83275,-0.39681,1.3624,2.0876
1.0392,3.0491,0.018165,0.014184,6.3593,1.0156,-0.026363,-0.00050377,0.48433,-0.001616,-0.024112,-0.0073196,0.55321,0.83301,-0.29228,1.3627,2.0881
1.0634,3.0909,0.037644,0.01519,6.4589,1.0347,-0.053768,-0.088576,0.97363,-0.0023247,-0.050058,-0.015095,0.55252,0.83336,-0.23402,1.3632,2.0884
1.1792,3.2478,0.16146,0.027222,6.9718,1.0708,0.071479,-0.26902,2.3704,-0.0018224,0.077874,-0.033312,0.55233,0.83296,-0.12243,1.3665,2.0891
1.3028,3.4133,0.30665,0.030607,7.5555,1.0942,0.086365,-0.08194,3.4391,0.00037176,0.1094,-0.057837,0.55247,0.83153,-0.046417,1.3717,2.0898
1.478,3.6333,0.52252,0.030495,8.4063,1.1173,0.13962,0.017894,5.6596,0.0037999,0.18776,-0.090538,0.55137,0.82934,0.032133,1.3806,2.0905
1.8025,3.9643,0.94113,0.034041,10.005,1.1443,0.13559,-0.055768,8.3017,0.008884,0.1884,-0.13547,0.54697,0.82612,0.1296,1.3991,2.0913
2.1317,4.2598,1.367,0.045375,11.63,1.1654,0.018362,-0.23834,9.3104,0.011274,0.039087,-0.18106,0.53636,0.82434,0.21203,1.4222,2.0921
2.4713,4.5558,1.8095,0.068548,13.302,1.1892,-0.13825,-0.59673,8.8466,0.0090623,-0.22503,-0.21602,0.52196,0.82516,0.3121,1.4584,2.0933
2.6689,4.7399,2.078,0.087796,14.292,1.209,-0.25331,-0.6292,7.1569,0.0032224,-0.36317,-0.23464,0.50908,0.82812,0.40185,1.4961,2.0949
2.6755,4.7835,2.141,0.099996,14.384,1.2194,-0.20684,-0.69246,5.0243,-0.00060621,-0.37575,-0.24222,0.50227,0.83009,0.45089,1.5178,2.0958
2.6739,4.8295,2.2001,0.11245,14.446,1.231,-0.087518,-0.59652,2.6314,-0.0043528,-0.27113,-0.24629,0.49702,0.83206,0.5062,1.5428,2.0971
2.6974,4.8852,2.2809,0.12503,14.616,1.2403,0.046187,-0.58245,2.3675,-0.0063283,-0.14962,-0.25146,0.49282,0.83301,0.55146,1.5636,2.0982
2.7646,4.9587,2.4381,0.12178,15.088,1.2566,0.18997,-0.064732,0.36157,-0.0063265,0.14984,-0.25937,0.48904,0.83281,0.63054,1.6013,2.1001
2.7938,5.002,2.5224,0.12041,15.313,1.2653,0.23225,0.024512,-3.195,-0.0050261,0.1497,-0.26532,0.4873,0.83195,0.67344,1.6228,2.1012
2.7723,5.0097,2.5341,0.11849,15.273,1.2721,0.12098,0.087977,1.4765,-0.0039113,0.17879,-0.26539,0.4883,0.83134,0.70737,1.64,2.102
2.6858,4.964,2.4598,0.11439,14.913,1.2805,0.15277,0.14547,1.3207,-0.002185,0.22869,-0.2619,0.49164,0.83048,0.74991,1.6612,2.103
2.5862,4.8983,2.3189,0.11347,14.422,1.2893,0.15437,0.026422,-2.4116,-0.00073887,0.10032,-0.25472,0.49646,0.82985,0.79369,1.6826,2.104
2.5063,4.8464,2.1859,0.11481,14.006,1.2975,0.13827,-0.04684,-2.6584,-0.00012482,0.049368,-0.24411,0.50191,0.82976,0.83406,1.7012,2.1049
2.4087,4.8052,2.0003,0.12222,13.486,1.3177,0.11183,-0.23016,-3.9793,-0.00041985,-0.078626,-0.23126,0.50717,0.83024,0.93249,1.7437,2.1074
2.2548,4.7207,1.7653,0.14133,12.731,1.3724,0.075495,-0.13861,-5.6197,-0.0062763,-0.13537,-0.21633,0.50782,0.83386,1.1976,1.848,2.1149
2.1299,4.6114,1.6205,0.13512,12.165,1.3962,0.012161,-0.056137,-5.4854,-0.0097661,-0.15871,-0.2023,0.5098,0.83617,1.31,1.8888,2.1183
1.9894,4.4149,1.385,0.12976,11.373,1.426,0.089238,-0.0093079,-4.5126,-0.012793,-0.044176,-0.18202,0.51378,0.83839,1.4483,1.935,2.1223
1.7795,4.126,1.0526,0.11932,10.223,1.4957,0.082454,0.011483,-4.295,-0.015643,-0.037606,-0.15486,0.51886,0.84072,1.7589,2.0217,2.1315
1.5882,3.8425,0.77746,0.096308,9.2064,1.5767,0.014687,0.023084,-3.2291,-0.019611,-0.060334,-0.1255,0.52204,0.84363,2.0954,2.0979,2.1406
1.3835,3.4788,0.49213,0.065465,8.0577,1.6738,-0.018625,0.13883,-2.6604,-0.024898,-0.048556,-0.095356,0.5228,0.84711,2.4704,2.1636,2.1489
1.2675,3.2564,0.36051,0.044297,7.4187,1.7822,0.0074295,0.1467,-1.7095,-0.027506,0.00041447,-0.067559,0.52415,0.84894,2.8481,2.2116,2.155
1.1314,2.9817,0.21325,0.013652,6.659,1.9151,-0.034235,0.29625,-1.7403,-0.028872,-0.020963,-0.040125,0.52538,0.84992,3.2817,2.25,2.1594
0.99906,2.695,0.10271,-0.042158,5.9221,2.0926,-0.035907,0.54128,-1.5246,-0.029972,0.0085635,-0.0069898,0.52626,0.8503,3.8114,2.2797,2.1566
0.89871,2.4627,0.031896,-0.093072,5.3476,2.2892,-0.027296,0.5436,-1.0354,-0.027275,0.018861,0.027654,0.52933,0.84796,4.3415,2.2915,2.1424
0.79674,2.2128,-0.026503,-0.15301,4.7511,2.5501,-0.01835,0.45406,-0.56331,-0.022842,0.015125,0.055197,0.53316,0.84421,4.9835,2.2922,2.1084
0.80715,2.2348,-0.015061,-0.14291,4.8119,2.8399,0.090362,-0.3845,-0.16772,-0.005656,0.10346,0.055104,0.54762,0.83491,5.6248,2.284,2.0631
0.85923,2.3572,0.022524,-0.10443,5.1157,3.1922,0.067272,-0.45776,0.052958,0.023219,0.06049,0.034468,0.57153,0.81986,6.4124,2.2853,2.0206
0.87805,2.4049,0.034408,-0.087768,5.2268,3.3715,0.05918,-0.4488,0.021418,0.0333,0.051938,0.019521,0.5796,0.81467,6.8352,2.2906,2.0037
0.90839,2.4908,0.050734,-0.05588,5.4109,3.7896,0.042808,-0.42331,-0.13399,0.051931,0.037175,0.0063432,0.59446,0.8041,7.841,2.3081,1.9742
0.92956,2.5537,0.062892,-0.029814,5.5421,4.1935,0.031872,-0.36414,-0.23484,0.064613,0.025636,-0.0049244,0.60436,0.7967,8.8469,2.3313,1.9577
0.93189,2.5695,0.062676,-0.0091433,5.5631,4.7017,0.024588,-0.25176,-0.168,0.075965,0.019039,-0.011841,0.61319,0.78984,10.145,2.3632,1.9479
0.93176,2.5765,0.060433,0.0046745,5.5677,5.2068,0.018942,-0.15773,-0.11781,0.084568,0.015024,-0.015244,0.61988,0.78454,11.443,2.3942,1.9478
0.93217,2.5807,0.060363,0.0042483,5.5728,5.8608,0.01777,-0.15971,-0.11773,0.094005,0.013837,-0.015411,0.62726,0.77866,13.128,2.4336,1.9507
1.0042,2.959,0.00073936,0.0022662,6.1596,0,-0.0022343,-0.020163,0.0064364,0,-0.0022344,-0.001203,0.33728,0.9414,-3.5575,1.5505,2.0959
1.0088,2.978,-0.0019341,0.0057019,6.1962,0.19176,0.0025322,-0.021504,-0.014388,2.7252e-05,0.0025186,-0.001203,0.3373,0.94139,-2.9901,1.5504,2.0966
1.0047,2.9584,0.0025234,0.0030698,6.1596,0.35627,0.0045752,-0.0068711,-0.011708,0.00060925,0.0045572,-0.0012033,0.33785,0.9412,-2.5002,1.5504,2.0973
1.0032,2.9511,0.0044502,0.0020849,6.1458,0.4382,-0.0048689,-0.019769,0.024004,0.00059596,-0.0048817,-0.0013452,0.33784,0.9412,-2.2578,1.5508,2.0975
1.0126,2.9852,-0.0037198,0.0070943,6.2105,0.58295,-0.0061274,-0.061822,0.023103,-0.0001913,-0.0059954,-0.0019276,0.3371,0.94147,-1.8306,1.5508,2.0982
1.0103,2.9762,0.0026237,0.0092189,6.2001,0.7275,0.0042815,-0.032778,-0.046466,-0.00032766,0.0041086,-0.0031118,0.33697,0.94151,-1.3991,1.5503,2.0995
