"Density","Momentum:0","Momentum:1","Momentum:2","StagnationEnergy","IntegrationTime","Vorticity:0","Vorticity:1","Vorticity:2","Rotation","AngularVelocity","Normals:0","Normals:1","Normals:2","Points:0","Points:1","Points:2"
1.01,2.9728,0.0067488,0.0091349,6.1952,0.85507,-0.0020359,-0.021683,-0.045432,-0.0002075,-0.0022247,-0.0032951,0.33708,0.94147,-1.0194,1.5514,2.1006
1.0089,2.9622,-0.0069461,0.0091972,6.1705,0.9693,0.015635,0.044127,-0.0034874,0.00055191,0.015521,-0.0027831,0.3378,0.94122,-0.67986,1.5512,2.1017
1.0188,2.9894,-0.0061132,0.014918,6.2232,1.0375,0.010528,-0.12029,0.19771,0.0014829,0.01176,-0.0032451,0.33867,0.9409,-0.47769,1.5507,2.1025
1.0135,2.9888,-0.0061852,0.011837,6.2191,1.0869,-0.01715,0.06383,0.1978,0.001366,-0.016498,-0.0040303,0.33856,0.94093,-0.33019,1.5504,2.1032
1.0307,3.0293,0.0094366,0.017192,6.3083,1.1333,0.047189,-0.08275,0.38932,0.0021237,0.04914,-0.0060988,0.33927,0.94067,-0.19142,1.5504,2.1038
1.0561,3.0887,0.032134,0.018739,6.4382,1.1629,0.036654,-0.14722,0.62228,0.0034241,0.038895,-0.0091281,0.34048,0.94021,-0.10193,1.551,2.1043
1.0812,3.1456,0.057098,0.019724,6.5676,1.1835,0.04573,-0.23382,1.085,0.0043221,0.048281,-0.012892,0.34127,0.93988,-0.038301,1.5519,2.1047
1.1408,3.2435,0.13112,0.021032,6.8653,1.203,0.032545,-0.22799,4.349,0.005295,0.051487,-0.019893,0.34197,0.9395,0.023037,1.5536,2.1051
1.2208,3.3554,0.22842,0.022757,7.2559,1.2182,0.049976,-0.24082,5.3942,0.0062194,0.070003,-0.032232,0.34212,0.9391,0.072365,1.5562,2.1054
1.4146,3.6132,0.45362,0.028847,8.1971,1.2432,0.0085243,-0.20049,6.9365,0.007576,0.038431,-0.050174,0.34161,0.9385,0.15611,1.5643,2.1061
1.6221,3.8694,0.68921,0.036279,9.1788,1.2626,-0.082682,-0.22892,7.1859,0.007413,-0.055211,-0.070349,0.33836,0.93838,0.22603,1.575,2.1067
1.8902,4.1908,1.0041,0.052638,10.45,1.2844,-0.15529,-0.4591,7.6465,0.0050178,-0.16457,-0.090523,0.33184,0.93898,0.30986,1.5925,2.1076
2.1371,4.4619,1.31,0.066306,11.617,1.3024,-0.20518,-0.55353,7.5154,0.0013341,-0.24562,-0.11014,0.32302,0.93996,0.38463,1.6125,2.1086
2.3837,4.6782,1.6906,0.087839,12.867,1.3203,-0.14913,-0.79773,9.4837,-0.0030504,-0.24388,-0.1292,0.31245,0.94111,0.46381,1.6384,2.1099
2.52,4.7857,1.9556,0.11438,13.626,1.3357,-0.17608,-0.73003,8.8335,-0.0067954,-0.24365,-0.14464,0.3028,0.94202,0.53509,1.6659,2.1115
2.607,4.8577,2.1628,0.115,14.232,1.3576,0.055708,-0.17675,6.5185,-0.0081521,0.11995,-0.15206,0.29833,0.94227,0.63933,1.7105,2.114
2.5264,4.852,2.1495,0.10837,13.985,1.3771,0.14921,0.0525,3.2604,-0.0047906,0.22422,-0.15463,0.30065,0.94112,0.7343,1.7526,2.1162
2.5147,4.8653,2.158,0.10726,13.969,1.3843,0.17958,-0.039217,0.16321,-0.0034517,0.15152,-0.15424,0.3022,0.94068,0.76886,1.768,2.1169
2.4906,4.8648,2.1082,0.11009,13.843,1.3917,0.16603,-0.10973,-0.077285,-0.0024866,0.10708,-0.15302,0.30372,0.94039,0.80525,1.7839,2.1177
2.5191,4.9503,2.1119,0.12049,13.987,1.4104,0.13352,-0.29477,-0.68761,-0.0015652,-0.0082464,-0.15294,0.3047,0.94009,0.89614,1.8228,2.1199
2.5302,5.0011,2.118,0.133,14.056,1.4254,0.13219,-0.40587,-2.7589,-0.0024119,-0.10408,-0.15337,0.30365,0.94036,0.97081,1.8545,2.1218
2.3176,4.8632,1.8519,0.14599,13.088,1.4779,0.00071482,-0.1855,-2.231,-0.0084957,-0.12789,-0.14581,0.30052,0.94257,1.2339,1.9637,2.1295
2.2074,4.7486,1.6879,0.14578,12.53,1.5001,0.10127,-0.10166,-3.3716,-0.010316,-0.036141,-0.13467,0.30281,0.94349,1.3423,2.0035,2.1328
2.0312,4.5447,1.4261,0.14005,11.611,1.5641,0.086835,0.049183,-4.6526,-0.012727,-0.039207,-0.12229,0.30446,0.94464,1.6484,2.1049,2.1423
1.7937,4.2436,1.0744,0.1134,10.4,1.6365,-0.0046336,0.0054251,-3.6465,-0.017681,-0.097591,-0.10553,0.30436,0.94669,1.9801,2.1999,2.1519
1.6625,4.016,0.88513,0.094811,9.6606,1.6932,0.096041,0.073783,-3.3502,-0.019526,0.032422,-0.087286,0.3069,0.94773,2.2212,2.2573,2.158
1.4744,3.6845,0.62183,0.067046,8.6027,1.7905,-0.011724,0.12103,-2.8318,-0.020003,-0.042224,-0.069576,0.3098,0.94825,2.6144,2.332,2.1662
1.3123,3.3771,0.4214,0.039005,7.6995,1.9116,-0.053481,0.18291,-2.325,-0.026015,-0.057064,-0.053722,0.30644,0.95037,3.0618,2.3988,2.173
1.2813,3.3177,0.38287,0.033138,7.5262,1.9345,-0.056985,0.21628,-1.8847,-0.027251,-0.050513,-0.040062,0.30689,0.9509,3.1395,2.408,2.1738
1.143,3.0322,0.24568,-0.013354,6.7606,2.0934,-0.04276,0.39101,-1.674,-0.031557,-0.0036948,-0.019397,0.30473,0.95224,3.6674,2.4607,2.1753
1.0073,2.7374,0.11837,-0.060236,5.9936,2.2678,-0.028754,0.48979,-1.187,-0.030264,0.018522,0.0095991,0.30764,0.95145,4.1969,2.4919,2.1686
0.87222,2.4091,0.025741,-0.12205,5.2019,2.5024,-0.033357,0.52328,-0.7428,-0.026935,0.0098528,0.042036,0.3117,0.94925,4.8391,2.5099,2.1457
0.81754,2.2738,-0.011208,-0.14122,4.8811,2.7689,-0.019844,0.26094,-0.25733,-0.026307,-0.0051383,0.058209,0.31217,0.94824,5.4809,2.5083,2.1063
0.82796,2.2976,-0.0039214,-0.12922,4.9423,2.96,0.05207,-0.31053,-0.11761,-0.021148,0.059121,0.051688,0.31708,0.94699,5.9155,2.5068,2.0805
0.85873,2.3726,0.016419,-0.10089,5.1239,3.3028,0.063266,-0.47603,0.064461,-0.0012167,0.057177,0.036751,0.33587,0.94119,6.7033,2.5086,2.0415
0.9046,2.4949,0.052244,-0.067011,5.3988,3.7265,0.046382,-0.45312,-0.091341,0.01923,0.039325,0.018122,0.3548,0.93477,7.709,2.5227,2.0068
0.94068,2.5943,0.080478,-0.037058,5.6178,4.1296,0.033735,-0.40239,-0.24621,0.032146,0.024754,0.0034841,0.36646,0.93043,8.7147,2.5501,1.9868
0.93833,2.6009,0.070701,-0.014857,5.6134,4.6298,0.022242,-0.28275,-0.18098,0.042233,0.015583,-0.0047268,0.37558,0.92678,10.012,2.588,1.9739
0.93377,2.5991,0.059976,0.0022791,5.5937,5.1288,0.012525,-0.16944,-0.11657,0.048244,0.0085103,-0.008626,0.38105,0.92451,11.31,2.6202,1.9716
0.93423,2.6034,0.059992,0.0019569,5.5989,5.7771,0.011305,-0.17132,-0.11658,0.053358,0.0072681,-0.0087341,0.38577,0.92255,12.995,2.659,1.973
1.0021,2.95,0.0019333,0.00058513,6.1424,0,0.0020783,-0.0042903,-0.0055158,0,0.0020744,0.00064765,-0.80349,-0.59532,-3.7998,1.7381,2.1112
1.0039,2.9577,0.00093007,0.001967,6.1571,0.091933,-0.0024226,-0.020027,0.0064324,-1.6099e-05,-0.0024246,0.00064766,-0.80348,-0.59533,-3.5286,1.7382,2.1113
1.0085,2.9764,-0.0017571,0.0054827,6.1933,0.28378,-0.0024584,-0.031517,0.0072863,-0.00048142,-0.0024264,0.00079896,-0.8032,-0.59571,-2.9612,1.7382,2.1121
1.0047,2.9585,0.0027652,0.0031348,6.1597,0.47442,0.0036038,-0.0078945,-0.013201,-0.00037123,0.0035824,0.0012606,-0.80327,-0.59562,-2.3937,1.7382,2.1129
1.0031,2.9514,0.0049286,0.0022048,6.1463,0.54343,0.0052852,-0.0069008,-0.020628,-6.6173e-05,0.0052582,0.0015008,-0.80345,-0.59537,-2.1896,1.7385,2.1131
1.01,2.9755,-0.0010206,0.0059745,6.1925,0.66179,-0.0074471,-0.052347,0.034545,-0.00019054,-0.0073598,0.00092153,-0.80338,-0.59547,-1.8403,1.7387,2.1136
1.0143,2.9886,-0.0037095,0.0098006,6.2207,0.80777,0.0054112,-0.051245,-0.015026,-0.00033172,0.0054255,0.001601,-0.80329,-0.59558,-1.4059,1.7381,2.1148
1.0112,2.9803,0.0093708,0.0093067,6.21,0.93518,-0.0016157,-0.044342,-0.037907,-0.00010544,-0.0018735,0.0038147,-0.80342,-0.59539,-1.0251,1.7385,2.116
1.0118,2.9837,0.011214,0.0089106,6.2184,0.98399,-0.0049877,-0.048282,-0.11038,-0.00028539,-0.0054987,0.0044086,-0.80332,-0.59554,-0.87962,1.739,2.1165
1.0116,2.9782,0.0049447,0.0096365,6.2064,1.0412,0.007104,-0.037857,-0.12472,-0.0002528,0.0066375,0.0033013,-0.80334,-0.59551,-0.7089,1.7395,2.117
1.0119,2.9719,-0.0012859,0.012517,6.1865,1.1126,-0.017784,-0.10104,-0.064507,-0.00065875,-0.018012,0.0026144,-0.8031,-0.59584,-0.49633,1.7396,2.1178
1.0115,2.9743,0.0066414,0.013746,6.1924,1.2251,-0.01929,-0.053608,0.62988,-0.0026007,-0.016498,0.0049654,-0.80194,-0.59738,-0.16186,1.7395,2.1193
1.0408,3.0418,0.032073,0.015515,6.349,1.2672,0.0080114,-0.13348,1.0331,-0.0026981,0.011873,0.012397,-0.80183,-0.59743,-0.036659,1.7402,2.1199
1.0958,3.1465,0.087835,0.018305,6.6263,1.3003,0.010316,-0.15445,1.9027,-0.0022196,0.017068,0.02473,-0.80188,-0.59698,0.063911,1.742,2.1205
1.1493,3.2382,0.1436,0.020656,6.8879,1.3195,0.0053924,-0.18146,2.8564,-0.0019069,0.01555,0.064447,-0.80005,-0.59646,0.12422,1.7441,2.1208
1.7124,3.9622,0.81492,0.053046,9.5859,1.4069,-0.14441,-0.39605,7.9587,-0.0063382,-0.11686,0.14895,-0.78665,-0.59916,0.40562,1.7763,2.1235
1.9962,4.3,1.2135,0.084909,11.002,1.4393,-0.1746,-0.61164,7.5604,-0.011308,-0.19045,0.2222,-0.76691,-0.60206,0.53261,1.8077,2.1255
2.1667,4.5043,1.465,0.098482,11.908,1.4602,0.0083563,-0.38981,6.9016,-0.012981,0.030866,0.25947,-0.75467,-0.60261,0.62219,1.8349,2.1274
2.3165,4.7201,1.7778,0.098895,12.821,1.4869,0.17246,-0.031774,5.4432,-0.0091519,0.25687,0.28766,-0.74733,-0.59896,0.74117,1.8765,2.13
2.3925,4.8251,1.8901,0.10387,13.234,1.498,0.19033,-0.22872,2.8841,-0.0068861,0.15158,0.30389,-0.7426,-0.59682,0.79337,1.8967,2.1311
2.4668,4.9225,1.9817,0.11141,13.625,1.5082,0.041436,-0.3291,5.6681,-0.005928,0.034533,0.31046,-0.74061,-0.59591,0.84295,1.9164,2.1321
2.404,4.9729,1.919,0.14287,13.439,1.5646,-0.094927,-0.37734,0.038135,-0.011246,-0.22331,0.30405,-0.73971,-0.60032,1.1203,2.028,2.1393
2.3237,4.9135,1.8064,0.14967,13.068,1.589,0.065358,-0.36752,-0.76312,-0.015032,-0.087256,0.29318,-0.74141,-0.60362,1.242,2.0736,2.1429
2.3135,4.9211,1.7908,0.15844,13.036,1.607,0.15844,-0.18421,-2.5496,-0.015738,0.0087567,0.28819,-0.74278,-0.60434,1.3304,2.106,2.1457
2.242,4.904,1.7385,0.15774,12.777,1.6685,0.071687,0.06842,-4.9165,-0.017273,-0.058597,0.27249,-0.74729,-0.60605,1.634,2.2146,2.1556
1.945,4.5215,1.2807,0.13592,11.229,1.7349,0.16381,-0.028992,-3.1523,-0.017276,0.058504,0.23972,-0.75764,-0.60706,1.9625,2.32,2.1656
1.7882,4.2643,1.049,0.11305,10.353,1.8008,0.059613,0.10257,-3.2901,-0.015424,-0.0023087,0.20524,-0.76806,-0.6066,2.262,2.3992,2.1742
1.659,4.0614,0.87252,0.083567,9.6655,1.8656,-0.056123,0.1278,-3.0887,-0.01842,-0.090144,0.17609,-0.77286,-0.60965,2.5394,2.4627,2.1807
1.4751,3.7234,0.63103,0.050919,8.6406,1.9745,-0.081149,0.19439,-2.6113,-0.027834,-0.082727,0.14469,-0.77306,-0.61761,2.9835,2.5492,2.1884
1.39,3.565,0.51847,0.035359,8.1649,2.0239,-0.080137,0.21302,-1.9608,-0.031556,-0.067887,0.11483,-0.77544,-0.62089,3.1679,2.578,2.1906
1.2364,3.2602,0.34248,-0.0021649,7.3163,2.1712,-0.047036,0.31309,-1.7516,-0.037505,-0.012912,0.079849,-0.77599,-0.62567,3.6942,2.6448,2.1931
1.0877,2.9409,0.19166,-0.044881,6.4734,2.333,-0.065985,0.4249,-1.6603,-0.039596,-0.012928,0.039148,-0.77801,-0.62703,4.2229,2.6877,2.1893
0.92624,2.553,0.070211,-0.10928,5.5284,2.5572,-0.04749,0.5525,-1.4732,-0.037601,0.030727,-0.0023335,-0.78121,-0.62427,4.8827,2.7194,2.1707
0.85463,2.3796,0.013451,-0.1299,5.11,2.8157,-0.032863,0.29972,-0.88784,-0.031397,0.017272,-0.027687,-0.78564,-0.61807,5.5425,2.7266,2.1357
0.83953,2.3406,-0.0019968,-0.1199,5.0219,3.1576,-0.024886,-0.053487,-0.25101,-0.03049,-0.011967,-0.031681,-0.78623,-0.61713,6.356,2.7284,2.0923
0.838,2.3366,-0.004522,-0.1162,5.0131,3.2382,0.0098909,-0.45907,-0.099391,-0.030339,0.015703,-0.030665,-0.78632,-0.61706,6.5448,2.7281,2.0828
0.85211,2.373,0.0075203,-0.10701,5.097,3.3559,0.0061062,-0.48203,-0.0037163,-0.029136,0.0047413,-0.020675,-0.78703,-0.61656,6.8198,2.7282,2.0697
0.9083,2.5197,0.056496,-0.072298,5.4327,3.7844,-0.0081119,-0.47713,0.025232,-0.032303,-0.019521,-0.001407,-0.7848,-0.61974,7.8368,2.7416,2.0324
0.94398,2.6178,0.084227,-0.043328,5.6503,4.1881,-0.011117,-0.4347,-0.067197,-0.041083,-0.023976,0.0128,-0.77891,-0.627,8.854,2.7716,2.0102
0.94838,2.643,0.076231,-0.017489,5.6881,4.6871,-0.00010033,-0.31199,-0.25152,-0.048919,-0.0074315,0.018249,-0.7738,-0.63316,10.161,2.8113,1.995
0.95452,2.668,0.074203,0.00064057,5.7325,5.1815,0.0063711,-0.2081,-0.36877,-0.050634,0.00049469,0.021241,-0.77263,-0.6345,11.467,2.8478,1.9923
0.96007,2.6857,0.07805,0.00037848,5.7691,5.8156,0.0045413,-0.21762,-0.36863,-0.051058,-0.0018341,0.021192,-0.77236,-0.63483,13.159,2.8959,1.9926
1.0034,2.9556,0.0013909,0.0017498,6.1528,0,0.0019574,-0.0039944,-0.0052161,0,0.0019524,0.00071391,-0.78438,-0.62028,-4.0421,1.9257,2.1266
1.0023,2.951,0.0020042,0.00081543,6.1442,0.09176,0.0030856,-0.0060286,-0.0075537,0.00023086,0.0030794,0.00071396,-0.78453,-0.6201,-3.7709,1.9258,2.1267
1.0057,2.9651,2.9556e-05,0.0035016,6.1715,0.27865,-0.0019479,-0.025752,0.0079672,0.00033746,-0.0019387,0.0007136,-0.78459,-0.62001,-3.2194,1.9261,2.1271
1.0076,2.9718,-0.00066866,0.0049532,6.1845,0.47375,0.0030935,-0.014672,-0.011753,0.00044851,0.0030772,0.0010094,-0.78466,-0.61992,-2.6409,1.9259,2.128
1.0041,2.9555,0.0045738,0.0029707,6.1543,0.64101,0.0045509,-0.011232,-0.017231,0.0010835,0.0045162,0.0014878,-0.78505,-0.61943,-2.1438,1.9262,2.1287
1.0109,2.9777,-0.001755,0.0069855,6.1972,0.81103,-0.006008,-0.056892,0.030951,0.00096574,-0.0059019,0.001136,-0.78498,-0.61952,-1.6413,1.9267,2.1294
1.0143,2.987,-0.0036154,0.010397,6.2177,0.95739,0.0053175,-0.044424,0.0099079,0.00092943,0.0054057,0.0016495,-0.78496,-0.61955,-1.2055,1.9259,2.1308
1.0135,2.9891,0.0083404,0.0093499,6.2293,1.0849,0.0080851,-0.03713,0.023094,0.0017873,0.0080537,0.0036035,-0.78549,-0.61887,-0.82472,1.9262,2.132
1.0142,2.9852,0.0049694,0.011423,6.2202,1.2111,-0.002252,-0.053901,-0.17102,0.0021067,-0.0029961,0.0038253,-0.78569,-0.61861,-0.44727,1.9274,2.1332
1.0113,2.9772,0.0008315,0.012877,6.1991,1.3221,0.0020198,-0.063871,-0.20195,0.0020031,0.0011284,0.0032193,-0.78562,-0.6187,-0.11612,1.9277,2.1346
1.018,2.9924,0.0050906,0.014238,6.2333,1.368,0.0033386,-0.084042,-0.021549,0.0021001,0.0030931,0.0048183,-0.78568,-0.61861,0.02069,1.9278,2.1353
1.037,3.0373,0.022425,0.017888,6.3283,1.4117,-0.0077274,-0.13558,0.10283,0.0019903,-0.0081224,0.0099354,-0.78559,-0.61867,0.15135,1.9283,2.1359
1.0671,3.096,0.061352,0.021034,6.485,1.4366,-0.0091761,-0.071259,0.76469,0.0018217,-0.0053919,0.019312,-0.78535,-0.61875,0.2271,1.9292,2.1364
1.1092,3.1745,0.10722,0.024291,6.692,1.4557,-0.011472,-0.090946,1.2023,0.0017193,-0.0053406,0.056288,-0.78374,-0.61853,0.28619,1.9308,2.1368
1.7017,4.031,0.79802,0.071016,9.5481,1.5494,-0.051948,-0.49122,6.4464,-0.00016719,-0.034942,0.13364,-0.77388,-0.61907,0.58178,1.9612,2.1402
1.851,4.2064,1.0115,0.083434,10.319,1.5649,-0.025714,-0.21993,7.2212,4.9592e-05,0.062833,0.19466,-0.7619,-0.61775,0.64417,1.9748,2.1414
1.9578,4.3293,1.2115,0.082969,10.934,1.5788,0.030409,-0.13959,7.1524,0.0013445,0.12365,0.22179,-0.75571,-0.61621,0.7023,1.99,2.1426
2.0447,4.4337,1.3717,0.082326,11.434,1.5911,0.078343,-0.071017,7.0738,0.0031981,0.17931,0.24304,-0.75067,-0.61435,0.75506,2.0056,2.1436
2.1703,4.6078,1.5283,0.095567,12.098,1.6122,0.017456,-0.37061,5.6591,0.005217,0.011296,0.25858,-0.74701,-0.61246,0.84867,2.0356,2.1454
2.2488,4.7234,1.6221,0.10406,12.507,1.625,-0.014858,-0.44931,3.9883,0.0047977,-0.076865,0.26918,-0.74317,-0.61257,0.9075,2.0555,2.1467
2.3076,4.9181,1.7341,0.14282,12.919,1.6855,0.040807,-0.52904,0.9732,-0.00087857,-0.11074,0.28054,-0.73549,-0.61672,1.1929,2.1548,2.1539
2.3705,5.0764,1.8714,0.16927,13.376,1.7447,-0.074824,-0.15969,1.5732,-0.0064106,-0.076182,0.28188,-0.73138,-0.62098,1.4827,2.2609,2.1634
2.1278,4.7879,1.5332,0.15644,12.16,1.8018,0.069203,-0.089782,-1.4618,-0.0087821,-0.0069597,0.25969,-0.73739,-0.62356,1.7741,2.3627,2.173
1.9708,4.5868,1.2965,0.14599,11.344,1.8747,0.11519,0.051549,-3.0761,-0.0079195,0.030632,0.22906,-0.74717,-0.62391,2.125,2.4678,2.1846
1.7993,4.3469,1.0672,0.095665,10.475,1.9586,-0.097211,0.13697,-3.256,-0.012145,-0.13131,0.19786,-0.75262,-0.62802,2.5119,2.5698,2.1951
1.5938,3.9762,0.78644,0.059486,9.3285,2.0597,0.024596,0.20677,-2.6176,-0.017476,0.025828,0.15905,-0.75776,-0.63286,2.9534,2.6688,2.2033
1.4222,3.6548,0.56155,0.028277,8.3699,2.1775,-0.041363,0.25746,-2.3119,-0.017101,-0.019463,0.11968,-0.76482,-0.63303,3.4241,2.7492,2.2086
1.2448,3.3121,0.34723,-0.012819,7.3919,2.3268,-0.090494,0.33977,-2.0552,-0.022037,-0.046662,0.085888,-0.76612,-0.63694,3.9714,2.821,2.2099
1.1689,3.136,0.2846,-0.041778,6.9521,2.4252,-0.081014,0.40144,-1.6885,-0.025417,-0.021995,0.054395,-0.76705,-0.63928,4.2978,2.8529,2.2072
0.99628,2.7374,0.13319,-0.10127,5.9527,2.6351,-0.054496,0.52105,-1.5057,-0.024943,0.02651,0.018039,-0.76985,-0.63797,4.9566,2.9001,2.191
0.91396,2.5414,0.059126,-0.12149,5.4747,2.876,-0.048893,0.29041,-0.88763,-0.021714,0.00029792,-0.01339,-0.77311,-0.63413,5.6165,2.9215,2.1617
0.84668,2.3744,-0.0027289,-0.12893,5.0811,3.1961,-0.057395,0.017549,-0.26313,-0.028558,-0.043064,-0.030871,-0.76898,-0.63853,6.4299,2.9308,2.12
0.8373,2.351,-0.011492,-0.1281,5.0259,3.2753,-0.058375,-0.071353,-0.025577,-0.032499,-0.056548,-0.031841,-0.76645,-0.64151,6.6178,2.9301,2.1097
0.89002,2.4862,0.036785,-0.093336,5.3374,3.7113,-0.019449,-0.49265,0.022762,-0.05084,-0.02757,-0.01409,-0.75441,-0.65626,7.6434,2.9353,2.0625
0.9373,2.6115,0.077034,-0.059601,5.6211,4.1204,-0.015281,-0.51229,-0.023946,-0.062579,-0.029825,0.0044251,-0.74623,-0.66567,8.6605,2.9591,2.0323
0.95686,2.6759,0.081731,-0.027492,5.7501,4.6206,-0.0065454,-0.38087,-0.21106,-0.074041,-0.016002,0.015726,-0.73821,-0.67439,9.9669,2.9982,2.0108
0.97583,2.7355,0.089488,-0.00040239,5.8726,5.1089,-0.00050847,-0.24633,-0.36622,-0.080024,-0.0085083,0.022476,-0.73395,-0.67883,11.273,3.0395,2.0051
0.98235,2.7563,0.094036,-0.00068165,5.9156,5.7272,-0.0026813,-0.25758,-0.36621,-0.086171,-0.011372,0.022258,-0.72977,-0.68333,12.965,3.096,2.0048
1.0048,2.9612,0.0008036,0.0028951,6.1634,0,0.0029716,-0.003814,-0.0076989,0,0.002963,0.00081489,-0.71464,-0.69949,-4.2844,2.1133,2.142
1.0021,2.9502,0.0024152,0.00086211,6.1428,0.23368,-0.0015077,-0.018226,0.0090406,0.00016861,-0.0015199,0.00081495,-0.71476,-0.69937,-3.5924,2.1136,2.1424
1.0064,2.968,-0.00050082,0.0040225,6.1768,0.42976,-0.0030764,-0.025265,0.011691,-0.00028006,-0.0030563,0.0008152,-0.71444,-0.69969,-3.0139,2.1138,2.1429
1.0088,2.9771,-0.0022068,0.0057402,6.1944,0.54561,0.0041464,-0.017576,-0.015525,-0.00021791,0.0041295,0.0010123,-0.71449,-0.69965,-2.6701,2.1137,2.1435
1.0053,2.9613,0.0030981,0.0038498,6.1652,0.7144,0.0041535,-0.013679,-0.01575,0.00047821,0.0041187,0.0015831,-0.71497,-0.69915,-2.1676,2.1137,2.1443
1.0037,2.9544,0.0064131,0.0030855,6.1527,0.8049,0.0058154,-0.016581,-0.024042,0.000925,0.0057543,0.0019195,-0.71529,-0.69883,-1.8996,2.1142,2.1446
1.0114,2.9778,-0.0021494,0.0080201,6.1983,0.96509,-0.0055444,-0.052027,0.028461,0.00095095,-0.0054302,0.0014346,-0.7153,-0.69881,-1.4263,2.1146,2.1455
1.0157,2.9905,-0.0048089,0.010909,6.2243,1.1114,0.0033922,-0.049421,0.023304,0.00081385,0.0035566,0.0017956,-0.71521,-0.69891,-0.99054,2.1137,2.1469
1.0163,2.9928,0.0051103,0.010435,6.237,1.2377,0.014896,-0.024847,-0.022514,0.0019707,0.014775,0.003056,-0.71602,-0.69808,-0.61309,2.1138,2.1483
1.0207,3.0065,0.0022734,0.01222,6.2669,1.3612,-0.008057,-0.079453,-0.2108,0.0023291,-0.0089739,0.0033746,-0.71627,-0.69782,-0.24332,2.1143,2.1496
1.0199,3.0041,0.0017466,0.01331,6.2594,1.4264,-0.009371,-0.018091,-0.020009,0.0017276,-0.0094701,0.003638,-0.71585,-0.69825,-0.04725,2.1143,2.1505
1.0255,3.0166,0.0055574,0.013977,6.285,1.4657,-0.0065192,-0.098998,-0.060792,0.0014044,-0.0069832,0.0084022,-0.7156,-0.69846,0.070777,2.1145,2.151
1.131,3.2132,0.11388,0.02456,6.8028,1.5669,-0.040213,-0.17287,2.0372,-0.000504,-0.030748,0.029073,-0.71386,-0.69969,0.37589,2.1182,2.1528
