"Density","Momentum:0","Momentum:1","Momentum:2","StagnationEnergy","IntegrationTime","Vorticity:0","Vorticity:1","Vorticity:2","Rotation","AngularVelocity","Normals:0","Normals:1","Normals:2","Points:0","Points:1","Points:2"
1.2589,3.416,0.26161,0.033381,7.4235,1.6055,-0.084882,-0.22578,3.456,-0.002417,-0.068198,0.057821,-0.711,-0.70081,0.50002,2.125,2.1539
1.3438,3.5398,0.36327,0.04335,7.8424,1.6226,-0.083526,-0.41209,4.5724,-0.0035892,-0.069451,0.099938,-0.70597,-0.70116,0.55814,2.1301,2.1545
1.8005,4.2147,0.96459,0.0753,10.191,1.7056,-0.0031284,-0.4096,5.654,-0.0063052,0.004038,0.157,-0.69444,-0.70221,0.8493,2.1793,2.159
1.979,4.4976,1.2021,0.095102,11.116,1.7368,-0.040689,-0.50452,4.7092,-0.0073871,-0.073364,0.2049,-0.682,-0.70206,0.98025,2.2119,2.1616
2.2858,4.924,1.6647,0.15295,12.782,1.8017,-0.066941,-0.63321,4.777,-0.013845,-0.12559,0.23643,-0.66775,-0.70584,1.2692,2.3003,2.1689
2.3116,4.9606,1.7065,0.16063,12.929,1.8111,-0.06339,-0.35464,2.7566,-0.014856,-0.090861,0.2478,-0.66327,-0.70617,1.3151,2.3161,2.1704
2.1913,4.8846,1.5992,0.16473,12.448,1.8769,0.030277,-0.19455,-0.025275,-0.018918,-0.032553,0.23992,-0.66286,-0.70927,1.6423,2.4262,2.1811
2.1441,4.8809,1.5251,0.18343,12.258,1.9482,0.18872,-0.013851,-2.8636,-0.017468,0.073233,0.22836,-0.66757,-0.70867,1.9918,2.5361,2.1935
1.9899,4.6926,1.3254,0.1278,11.518,2.0264,-0.06376,0.19722,-3.2215,-0.018208,-0.092151,0.213,-0.67156,-0.70968,2.3753,2.6501,2.2061
1.9164,4.5879,1.2251,0.11069,11.145,2.0562,0.064687,0.13766,-1.6772,-0.018702,0.058901,0.1907,-0.67728,-0.71058,2.5151,2.6886,2.2097
1.6778,4.1611,0.88028,0.07913,9.7975,2.1567,-0.005253,0.22189,-2.4603,-0.015992,-0.0049878,0.16084,-0.68628,-0.70933,2.9796,2.7992,2.22
1.5293,3.8917,0.69125,0.041486,8.9854,2.269,-0.083068,0.26771,-2.3624,-0.019627,-0.059762,0.12674,-0.69025,-0.71238,3.4485,2.8896,2.2268
1.3388,3.5329,0.45601,-0.0060328,7.9426,2.4086,-0.11002,0.31349,-1.8178,-0.028402,-0.065906,0.0907,-0.68942,-0.71866,3.994,2.974,2.2295
1.1722,3.1595,0.29884,-0.060154,6.9859,2.5941,-0.080448,0.4237,-1.6423,-0.035356,-0.0090615,0.049006,-0.68906,-0.72305,4.6505,3.0485,2.2229
1.0135,2.8004,0.14218,-0.10383,6.0726,2.8023,-0.058553,0.38874,-1.1608,-0.03586,0.0042118,0.0099265,-0.69152,-0.72229,5.3094,3.0947,2.2037
0.90151,2.5251,0.040807,-0.12803,5.4182,3.0927,-0.079082,0.18934,-0.5666,-0.042105,-0.047228,-0.023999,-0.68818,-0.72514,6.1227,3.1228,2.1682
0.8506,2.3993,-0.004133,-0.12958,5.119,3.4148,-0.077392,-0.036099,-0.017934,-0.061994,-0.07625,-0.036089,-0.67369,-0.73813,6.936,3.1231,2.1229
0.88739,2.4925,0.032,-0.10321,5.3343,3.7538,-0.030997,-0.51696,0.027544,-0.081486,-0.038738,-0.021765,-0.65904,-0.75179,7.7497,3.1276,2.0841
0.93303,2.6139,0.069913,-0.068612,5.6083,4.1618,-0.017017,-0.5588,-0.023858,-0.095777,-0.031315,-0.0035613,-0.64784,-0.76177,8.7667,3.1491,2.0501
0.96772,2.7171,0.087489,-0.030348,5.8279,4.6616,-0.057212,-0.41719,0.0022039,-0.12125,-0.070629,0.010796,-0.62779,-0.7783,10.073,3.1876,2.0258
0.98963,2.7837,0.096792,-0.0041768,5.9676,5.1474,-0.065805,-0.2757,0.016975,-0.15672,-0.075371,0.017641,-0.59955,-0.80014,11.393,3.2325,2.0193
0.9879,2.7837,0.091632,-0.007876,5.9616,5.7588,-0.06643,-0.27638,0.016931,-0.20284,-0.075535,0.016381,-0.56203,-0.82695,13.095,3.2901,2.0156
1.0062,2.9669,0.00016402,0.004035,6.1742,0,0.002965,-0.0030151,-0.0077259,0,0.0029544,0.00095882,-0.65084,-0.75922,-4.5267,2.3008,2.1574
1.0034,2.9554,0.0017856,0.0018816,6.1525,0.23323,0.0023597,-0.0075819,-0.0084804,0.00061853,0.0023498,0.00095885,-0.65131,-0.75881,-3.8347,2.3011,2.1581
1.0025,2.9524,0.0021873,0.0012958,6.147,0.37362,-0.0030044,-0.020007,0.010818,0.00057187,-0.0030145,0.00095898,-0.65127,-0.75885,-3.4198,2.3014,2.1583
1.0069,2.9696,-0.00086557,0.0044489,6.18,0.57261,-0.0025604,-0.025766,0.011754,1.9704e-05,-0.0025353,0.0009588,-0.65085,-0.7592,-2.8323,2.3015,2.1588
1.0089,2.9769,-0.0023327,0.0058442,6.1938,0.67385,0.003561,-0.016768,-0.015247,7.0773e-05,0.0035442,0.001156,-0.65089,-0.75917,-2.5317,2.3013,2.1593
1.0058,2.9629,0.0032512,0.0042437,6.1684,0.84389,0.0050597,-0.017416,-0.019481,0.00079827,0.0050127,0.001807,-0.65144,-0.7587,-2.0255,2.3014,2.1602
1.0072,2.9654,0.0039812,0.0055962,6.1751,1.0153,-0.0053261,-0.043868,0.018959,0.00076942,-0.0053492,0.0020924,-0.65142,-0.75871,-1.5175,2.3023,2.1609
1.0137,2.9833,-0.004484,0.0097978,6.2086,1.1623,-0.010269,-0.059006,0.02456,-0.00036577,-0.0101,0.00165,-0.65056,-0.75945,-1.0817,2.3023,2.1621
1.0163,2.9909,-0.0067617,0.011533,6.2239,1.2408,-0.0090445,-0.063922,0.037075,-0.0011055,-0.008757,0.0017132,-0.65,-0.75994,-0.8476,2.3018,2.1629
1.0163,2.9914,-0.002127,0.011301,6.2284,1.3015,0.0088989,-0.041007,0.025696,-0.0010974,0.0090251,0.0022537,-0.65,-0.75993,-0.66583,2.3016,2.1636
1.0168,2.9928,-0.00060559,0.011423,6.2329,1.3714,0.0074234,-0.038263,0.078045,-0.00051197,0.007729,0.0028571,-0.65045,-0.75954,-0.45678,2.3014,2.1644
1.0183,2.9981,0.00070777,0.012223,6.2464,1.4328,-0.0040717,-0.051852,-0.0017833,-0.00040038,-0.0040912,0.0030479,-0.65053,-0.75947,-0.27316,2.3015,2.1651
1.0189,3.0009,-0.00069919,0.012818,6.2505,1.4883,-0.0081899,-0.0099687,0.14981,-0.00072365,-0.0075476,0.0032495,-0.65029,-0.75968,-0.10662,2.3014,2.1658
1.018,2.9975,0.0030744,0.012525,6.2491,1.523,0.0061498,-0.038514,-0.070778,-0.00075372,0.0058145,0.0037588,-0.65026,-0.7597,-0.0024756,2.3015,2.1662
1.0406,3.0576,0.0086334,0.016723,6.3679,1.6349,-0.012022,-0.17967,0.47373,-0.00098434,-0.0099384,0.0067199,-0.65008,-0.75983,0.33279,2.3016,2.1678
1.0537,3.0825,0.035964,0.020781,6.4457,1.668,-0.0034822,-0.041155,0.48377,-0.0011606,-0.00070088,0.022968,-0.64971,-0.75983,0.43409,2.3023,2.1685
1.346,3.5971,0.35875,0.042627,7.8893,1.7724,0.051077,-0.28831,4.047,0.0024538,0.06993,0.068071,-0.64982,-0.75703,0.75552,2.3168,2.1715
1.603,3.9779,0.68073,0.064744,9.1763,1.8117,-0.0011345,-0.40271,4.7934,0.0039799,0.0078519,0.12238,-0.64387,-0.75528,0.89602,2.3361,2.1735
1.8317,4.3053,1.0104,0.086819,10.376,1.8537,-0.078856,-0.50525,5.0722,0.0021973,-0.092613,0.16325,-0.63423,-0.75571,1.0623,2.3702,2.1765
2.0316,4.5866,1.2958,0.12616,11.437,1.899,-0.071139,-0.59139,4.7036,-0.0022712,-0.10471,0.19101,-0.62369,-0.75798,1.2561,2.4206,2.1811
2.0783,4.6613,1.3642,0.13692,11.691,1.9146,-0.058594,-0.43217,3.2696,-0.0037548,-0.08542,0.2049,-0.61855,-0.75856,1.3276,2.4413,2.1832
2.1288,4.8201,1.4678,0.16682,12.073,1.9857,0.092355,-0.36208,0.7169,-0.0065564,0.0066048,0.21451,-0.61344,-0.76005,1.6583,2.5403,2.1937
2.2502,5.0733,1.658,0.2061,12.81,2.0584,0.1902,-0.018454,-2.7856,-0.0038647,0.067436,0.2235,-0.61279,-0.75798,2.0078,2.6498,2.207
2.1693,4.9625,1.5484,0.18387,12.405,2.0814,-0.093423,0.017793,0.17638,-0.0039812,-0.077595,0.2138,-0.61571,-0.75841,2.1244,2.6873,2.2115
1.9417,4.6478,1.2289,0.14029,11.255,2.1637,0.096941,0.085825,-1.5227,-0.0042448,0.071193,0.18728,-0.62303,-0.75944,2.5362,2.8049,2.225
1.7619,4.3441,0.97834,0.096381,10.27,2.263,-0.037937,0.239,-2.3062,-0.0024184,-0.034409,0.16384,-0.63024,-0.75892,3,2.9177,2.2374
1.7174,4.2735,0.9228,0.077298,10.039,2.3017,-0.097798,0.2404,-2.5429,-0.0048183,-0.089798,0.14511,-0.6325,-0.76084,3.1681,2.9547,2.2408
1.5405,3.9488,0.70119,0.031591,9.0768,2.4279,-0.1272,0.29625,-2.3019,-0.016268,-0.091572,0.11655,-0.62909,-0.76854,3.7095,3.0622,2.2481
1.3634,3.5991,0.49492,-0.017654,8.0949,2.5656,-0.1145,0.32449,-1.7919,-0.026735,-0.06052,0.084331,-0.62598,-0.77527,4.2551,3.1464,2.2488
1.2492,3.3506,0.37514,-0.04878,7.443,2.6802,-0.062487,0.39205,-1.7358,-0.029824,0.0066359,0.057352,-0.62694,-0.77696,4.6684,3.1982,2.2448
1.1193,3.0689,0.23681,-0.084051,6.7027,2.8099,-0.091074,0.41259,-1.5747,-0.030435,-0.016054,0.027969,-0.62922,-0.77672,5.1033,3.2396,2.2358
0.99055,2.7542,0.11895,-0.11592,5.9496,3.0815,-0.064798,0.24935,-1.2841,-0.032612,1.7273e-05,-0.0070895,-0.62962,-0.77687,5.9375,3.2909,2.2071
0.88067,2.4862,0.016611,-0.13584,5.3068,3.3845,-0.041548,0.044327,-0.76721,-0.032509,0.00066393,-0.028451,-0.63048,-0.77568,6.7725,3.3083,2.165
0.90223,2.5435,0.040571,-0.11107,5.4359,3.8038,-0.034611,-0.15224,-0.32839,-0.037123,-0.022674,-0.023999,-0.62682,-0.77879,7.8151,3.32,2.1136
0.92842,2.617,0.061571,-0.081881,5.597,4.2138,-0.046639,-0.5478,-0.039794,-0.05371,-0.058238,-0.0099182,-0.61352,-0.78962,8.8582,3.3412,2.0743
0.96302,2.7191,0.075,-0.04098,5.8141,4.7182,-0.05996,-0.4024,0.0016668,-0.086312,-0.071049,0.0032194,-0.5871,-0.80951,10.178,3.3752,2.0439
0.98222,2.7769,0.080692,-0.015735,5.935,5.2037,-0.067912,-0.27783,0.017132,-0.12202,-0.076049,0.0098422,-0.5576,-0.83005,11.498,3.4132,2.0325
0.98139,2.7791,0.076349,-0.018827,5.9342,5.8166,-0.068398,-0.2784,0.017007,-0.16866,-0.076131,0.008649,-0.51832,-0.85514,13.201,3.4613,2.0219
1.0052,2.964,0.00030495,0.0033604,6.1677,0,-0.00037322,-0.010538,0.0055863,0,-0.00036797,-0.00088749,0.76089,0.64889,-4.769,2.4884,2.1728
1.0063,2.9671,0.00017761,0.0040295,6.1745,0.1128,0.0030355,-0.0035292,-0.0075307,0.00014985,0.003025,-0.00088734,0.76098,0.64877,-4.4347,2.4884,2.1732
1.0034,2.9558,0.0017858,0.0019127,6.1532,0.34601,0.002048,-0.0084978,-0.0082688,0.00074018,0.0020375,-0.00088742,0.76137,0.64832,-3.7427,2.4887,2.1739
1.0027,2.9534,0.0021744,0.0015531,6.149,0.5044,-0.002849,-0.022114,0.012132,0.00067513,-0.0028589,-0.00086753,0.76132,0.64837,-3.2745,2.489,2.1741
1.007,2.9699,-0.0010157,0.0046119,6.1806,0.70566,-0.0034827,-0.024609,0.014766,4.015e-05,-0.0034514,-0.00083888,0.76091,0.64885,-2.6801,2.4892,2.1747
1.0073,2.9692,0.00078206,0.0051493,6.18,0.90735,0.0044339,-0.017691,-0.015704,0.00013601,0.004402,-0.00142,0.76097,0.64878,-2.0811,2.4889,2.1758
1.0054,2.9608,0.0068321,0.0045428,6.1663,1.0784,0.0063185,-0.030053,-0.018052,0.0010448,0.0062215,-0.0024241,0.76156,0.64809,-1.5731,2.4895,2.1766
1.0083,2.9683,0.0041088,0.0065495,6.1811,1.1802,-0.0062823,-0.049472,0.020857,0.0010405,-0.0063047,-0.0024755,0.76156,0.64809,-1.2719,2.4902,2.1772
1.0118,2.9783,-0.00029536,0.0089766,6.1999,1.272,-0.0081279,-0.058982,0.022727,0.0003814,-0.0080535,-0.0020147,0.76113,0.64859,-0.99938,2.4904,2.1779
1.014,2.9846,-0.0020801,0.010552,6.2128,1.3587,-0.0034661,-0.053023,0.030324,-0.00011188,-0.0033219,-0.0016928,0.76081,0.64897,-0.74108,2.4903,2.1787
1.0138,2.9828,-0.0027268,0.011203,6.2087,1.4334,0.0064474,-0.042343,0.040636,1.1902e-05,0.0066387,-0.0019574,0.76089,0.64887,-0.5183,2.49,2.1795
1.0149,2.9854,0.0022776,0.011819,6.2206,1.4795,0.0091439,-0.038294,-0.023222,0.00037313,0.0090227,-0.0023963,0.76113,0.6486,-0.38071,2.49,2.1801
1.0153,2.9866,0.0017386,0.012572,6.2221,1.597,0.00076593,-0.028405,-0.074823,0.000929,0.00043443,-0.0022724,0.76149,0.64818,-0.029757,2.4899,2.1815
1.0251,3.0167,-0.0017138,0.014193,6.2754,1.7093,-0.012593,-0.13072,0.45295,0.00037032,-0.010388,-0.0043292,0.76113,0.64859,0.30551,2.4896,2.183
1.0334,3.029,0.019751,0.018427,6.3206,1.7447,-0.00692,-0.021746,0.23663,8.6668e-05,-0.005622,-0.0076039,0.76093,0.64879,0.4124,2.4899,2.1836
1.0444,3.0598,0.022061,0.015839,6.3821,1.7726,0.0012736,-0.14424,0.92959,7.8635e-05,0.0050456,-0.021445,0.76074,0.64871,0.49683,2.4905,2.1841
1.2613,3.4298,0.27545,0.037942,7.4649,1.8777,-0.011298,-0.21795,3.4274,0.00082118,0.0090833,-0.059405,0.7595,0.64779,0.81815,2.5026,2.1869
1.3942,3.6442,0.44164,0.050059,8.1393,1.9136,-0.051002,-0.33767,4.114,0.00035369,-0.03515,-0.11069,0.75397,0.64751,0.94094,2.515,2.1884
1.7548,4.2209,0.89269,0.099878,9.9734,2.0026,-0.073704,-0.53878,4.5829,-0.0046603,-0.077472,-0.15865,0.74279,0.65045,1.2632,2.5686,2.1943
1.8438,4.3719,1.0155,0.11721,10.449,2.0284,-0.028003,-0.53607,3.7245,-0.0063215,-0.051284,-0.19599,0.73352,0.6508,1.3719,2.5929,2.197
2.0812,4.7846,1.3619,0.17334,11.788,2.1054,-0.062423,-0.53087,3.2141,-0.011884,-0.093319,-0.22478,0.72227,0.65407,1.7059,2.68,2.2077
2.106,4.8712,1.4337,0.18547,12.035,2.1851,-0.07495,-0.15879,0.76441,-0.019146,-0.088756,-0.23071,0.71563,0.65928,2.0862,2.7933,2.2224
1.9941,4.7555,1.2717,0.17371,11.517,2.2695,0.14081,0.01919,-1.2656,-0.01883,0.096263,-0.21363,0.72056,0.65966,2.4987,2.9079,2.2374
1.8624,4.5521,1.0977,0.12138,10.826,2.3664,-0.044539,0.22473,-2.0426,-0.016274,-0.043549,-0.1938,0.7273,0.65839,2.9616,3.0247,2.2524
1.7448,4.3597,0.9558,0.071707,10.218,2.4684,-0.15292,0.27776,-2.488,-0.025114,-0.12985,-0.17219,0.72632,0.66544,3.4267,3.1329,2.262
1.6517,4.1921,0.83626,0.046924,9.7143,2.5252,-0.041532,0.29187,-1.4507,-0.028789,0.00044436,-0.14584,0.72926,0.66851,3.6748,3.1849,2.2655
1.4486,3.7946,0.58599,0.0007677,8.5814,2.6617,-0.062158,0.31438,-1.6971,-0.0297,-0.013788,-0.11228,0.7344,0.66936,4.2498,3.2843,2.2687
1.2615,3.4007,0.38255,-0.055644,7.5264,2.8407,-0.10459,0.40705,-1.7666,-0.033594,-0.029708,-0.073547,0.73694,0.67195,4.9309,3.3761,2.2636
1.1271,3.0939,0.24696,-0.093226,6.7547,3.0415,-0.094722,0.28802,-1.4295,-0.039444,-0.028554,-0.034742,0.73667,0.67536,5.615,3.4403,2.247
0.96612,2.7071,0.089134,-0.12875,5.816,3.3109,-0.062054,0.19033,-1.1357,-0.043528,-0.0017709,-0.00067467,0.73591,0.67707,6.4492,3.4888,2.215
0.93056,2.625,0.058142,-0.1262,5.6132,3.6193,-0.052386,-0.011519,-0.5883,-0.047551,-0.024324,0.015818,0.73488,0.67801,7.2842,3.5089,2.1738
0.91595,2.5961,0.049354,-0.11238,5.5367,4.0164,-0.044217,-0.21266,-0.15206,-0.060649,-0.041631,0.016093,0.72593,0.68758,8.3269,3.5304,2.1261
0.91416,2.5933,0.048038,-0.10877,5.5282,4.097,-0.042714,-0.26446,-0.057973,-0.064145,-0.045134,0.012225,0.72345,0.69027,8.5362,3.5343,2.1172
0.94763,2.6906,0.058733,-0.065514,5.735,4.6084,-0.058669,-0.43132,-0.01203,-0.093012,-0.067755,0.0023073,0.703,0.71118,9.8628,3.5613,2.0732
0.97432,2.7684,0.064901,-0.027164,5.8992,5.0991,-0.070024,-0.27994,0.017362,-0.12846,-0.076732,-0.0060413,0.67715,0.73582,11.183,3.5915,2.052
0.97441,2.7727,0.061335,-0.029646,5.9035,5.714,-0.070371,-0.2804,0.017156,-0.17564,-0.076734,-0.0049545,0.6417,0.76694,12.885,3.6302,2.0346
1.0035,2.9584,0.00070709,0.0021808,6.1561,0,-0.00042392,-0.011526,0.0057334,0,-0.00042245,0.00085314,-0.7397,-0.67293,-5.0113,2.676,2.1881
1.0057,2.9647,0.00052375,0.0034807,6.1699,0.28253,0.0025926,-0.0047158,-0.0082059,0.00030508,0.0025821,0.00085291,-0.73991,-0.67271,-4.1755,2.6761,2.1891
1.0028,2.9536,0.0023204,0.0016052,6.1492,0.51975,0.002419,-0.012673,-0.0096153,0.00089647,0.0024038,0.00085325,-0.74031,-0.67227,-3.4722,2.6764,2.1897
1.004,2.9585,0.0013985,0.0026104,6.1586,0.69251,-0.0037579,-0.023926,0.015238,0.00077969,-0.0037558,0.00085288,-0.74023,-0.67236,-2.9619,2.6768,2.19
1.0082,2.9738,-0.002013,0.0054842,6.1879,0.89499,-0.0029013,-0.023623,0.015782,0.00011032,-0.0028562,0.00085294,-0.73978,-0.67285,-2.3629,2.6768,2.1908
1.0082,2.9722,-0.00033445,0.005674,6.1857,1.0177,0.0042039,-0.017981,-0.015037,0.00019135,0.0041772,0.0013583,-0.73983,-0.67279,-1.9981,2.6765,2.1915
1.0066,2.9648,0.0055402,0.0052731,6.174,1.1886,0.0060151,-0.029469,-0.015261,0.0010553,0.0059328,0.0023769,-0.74041,-0.67215,-1.4901,2.677,2.1924
1.0062,2.9627,0.0076244,0.0057032,6.1705,1.2719,0.0050199,-0.041819,-0.019243,0.0015054,0.0048752,0.0029179,-0.74071,-0.67182,-1.2432,2.6775,2.1929
1.011,2.9761,0.0017119,0.0092407,6.1957,1.4383,-0.0020168,-0.054353,0.020826,0.001746,-0.0019834,0.0027744,-0.74087,-0.67164,-0.75001,2.6784,2.1941
1.0139,2.9838,0.0036206,0.010736,6.216,1.5278,0.0045226,-0.050415,0.0073057,0.0018581,0.0044877,0.0027931,-0.74095,-0.67155,-0.48368,2.6785,2.195
1.0132,2.9825,-0.0017359,0.011078,6.2078,1.5768,-0.00050771,-0.042397,-0.039123,0.0019527,-0.00062834,0.0022242,-0.74101,-0.67149,-0.33738,2.6786,2.1956
1.0129,2.9816,-0.0044282,0.011338,6.2031,1.6089,-0.0011678,-0.04429,0.093337,0.0019307,-0.00074712,0.0021353,-0.741,-0.6715,-0.24173,2.6785,2.1959
1.0144,2.979,0.0065259,0.014238,6.2073,1.7383,0.0035201,-0.034076,0.1261,0.0021441,0.0040481,0.0030177,-0.74114,-0.67134,0.14389,2.6785,2.1975
1.0114,2.9804,-0.0088448,0.012114,6.196,1.7738,-0.0083793,0.0026697,-0.20127,0.0020525,-0.0092052,0.0023685,-0.74108,-0.67141,0.2497,2.6785,2.198
1.0165,2.9859,0.0035938,0.015051,6.2167,1.8036,-0.0013216,-0.098474,0.19738,0.0019088,-0.00044524,0.0034441,-0.74098,-0.67151,0.33847,2.6783,2.1984
1.0155,2.9848,0.0024057,0.01533,6.2138,1.8304,-0.0016912,0.0040278,-0.22163,0.0018649,-0.0028262,0.0037575,-0.74095,-0.67155,0.41862,2.6785,2.1988
1.0102,2.9802,-0.010798,0.013231,6.194,1.8524,0.012663,-0.030325,0.23522,0.0019856,0.013817,0.0058583,-0.74103,-0.67144,0.48416,2.6784,2.1991
1.0816,3.1312,0.072167,0.024864,6.5681,1.9724,0.016934,-0.11718,0.84706,0.0040728,0.020953,0.01875,-0.7423,-0.66981,0.84195,2.6809,2.2015
1.1245,3.2159,0.12128,0.028731,6.7865,1.9968,0.01048,-0.23316,1.2301,0.0044819,0.012667,0.051011,-0.74132,-0.66921,0.91813,2.6832,2.2021
1.5394,3.9225,0.59128,0.078269,8.846,2.109,-0.017436,-0.47136,3.4955,0.0041529,-0.018528,0.10947,-0.73554,-0.66858,1.2778,2.7147,2.2072
1.7209,4.2073,0.8445,0.11016,9.8223,2.1515,-0.023749,-0.57769,3.7047,0.0028695,-0.041859,0.16773,-0.72479,-0.66825,1.4438,2.744,2.211
1.966,4.623,1.208,0.16399,11.208,2.2395,-0.078417,-0.53043,3.1333,-0.0034755,-0.10237,0.20348,-0.71219,-0.67184,1.8112,2.8308,2.2226
1.9953,4.7273,1.2529,0.17901,11.444,2.3226,0.025822,-0.31612,0.81063,-0.0088206,-0.026339,0.21482,-0.70562,-0.67524,2.1942,2.9344,2.2369
1.9961,4.7805,1.2473,0.18991,11.509,2.4101,0.1316,0.010792,-1.2581,-0.0063997,0.081644,0.20882,-0.70888,-0.6737,2.6081,3.0438,2.2535
1.9447,4.7444,1.2032,0.12284,11.313,2.5067,-0.14116,0.30936,-2.0389,-0.0078617,-0.11191,0.19997,-0.71013,-0.67508,3.0707,3.1618,2.2689
1.925,4.7171,1.1822,0.10973,11.22,2.529,-0.071414,0.26639,-0.56084,-0.0093019,-0.017162,0.18439,-0.71298,-0.6765,3.1766,3.1886,2.2715
1.664,4.2347,0.83361,0.063746,9.7796,2.649,-0.052097,0.27879,-1.4116,-0.011418,-0.018116,0.15376,-0.71821,-0.67863,3.746,3.3152,2.2828
1.5038,3.9224,0.64433,0.013949,8.8932,2.7842,-0.09658,0.32253,-1.7096,-0.015956,-0.04902,0.1183,-0.72145,-0.68229,4.3205,3.4179,2.288
1.3198,3.5499,0.43992,-0.050444,7.8737,2.9571,-0.12779,0.38709,-1.7757,-0.024878,-0.05417,0.088066,-0.71971,-0.68867,5.0006,3.5167,2.2848
1.2858,3.4802,0.40251,-0.062668,7.6852,2.9939,-0.12976,0.32219,-1.6114,-0.027032,-0.063046,0.064521,-0.72106,-0.68986,5.1311,3.5323,2.2827
1.13,3.1109,0.24602,-0.099342,6.7799,3.2325,-0.0967,0.24299,-1.3409,-0.038677,-0.03454,0.032091,-0.71596,-0.6974,5.9631,3.6145,2.2622
0.98578,2.7688,0.10107,-0.12755,5.9419,3.5004,-0.067528,0.11805,-0.82495,-0.046674,-0.025171,-0.00016505,-0.7123,-0.70188,6.7974,3.6598,2.2285
0.94081,2.6663,0.065192,-0.12551,5.6908,3.8768,-0.059894,-0.085486,-0.38787,-0.059629,-0.043665,-0.015666,-0.70368,-0.71034,7.8397,3.6919,2.18
0.91885,2.6218,0.042512,-0.11074,5.5734,4.2678,-0.053791,-0.25286,-0.051031,-0.079051,-0.055679,-0.016538,-0.68975,-0.72386,8.8824,3.7112,2.1316
0.94898,2.7085,0.048611,-0.066067,5.7567,4.7737,-0.050521,-0.28285,-0.0044091,-0.10716,-0.055465,-0.0083521,-0.66897,-0.74324,10.209,3.734,2.0875
0.95859,2.736,0.049988,-0.051121,5.8149,4.9328,-0.068036,-0.35426,0.009273,-0.11752,-0.074657,-0.00144,-0.66111,-0.75028,10.64,3.7418,2.0782
0.9675,2.7633,0.049427,-0.038372,5.8704,5.4154,-0.07203,-0.282,0.017451,-0.15418,-0.077297,0.00032116,-0.63313,-0.77405,11.961,3.7659,2.0595
0.96852,2.7696,0.046598,-0.040236,5.88,6.0315,-0.072242,-0.28235,0.017165,-0.20178,-0.077222,-0.00070777,-0.59559,-0.80329,13.663,3.7955,2.0353